節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均走行距離_home,stats_1試合平均スプリント回数_home,stats_1試合平均Atスプリント回数_home,stats_1試合平均Mtスプリント回数_home,stats_1試合平均Dtスプリント回数_home,stats_1試合平均ポゼッション時の走行距離_home,stats_1試合平均ポゼッション時のスプリント回数_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均走行距離_away,stats_1試合平均スプリント回数_away,stats_1試合平均Atスプリント回数_away,stats_1試合平均Mtスプリント回数_away,stats_1試合平均Dtスプリント回数_away,stats_1試合平均ポゼッション時の走行距離_away,stats_1試合平均ポゼッション時のスプリント回数_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn
第４節第２日,j1_2026_02281403_浦和_鹿島,2026-02-28 14:03:00,埼玉,浦和,鹿島,2.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,,0,0,0,,0,0,0,5,11,0,0,0.0,-3,1,-2.9,2026,20260401,1,22,0,0,0.0,0,9,0.9,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1544,1613,0.1818,0.1818,26.0,26.0,,,1.1,-68.8837,-42.8837,-68.8837,-31.4481,-31.4481,-31.4481,0.4699,True,0.28014548554119995,0.3388802370600739,0.3809742773987262,off,0.2749088259748842,0.3325456697483512,0.39254550427676455,0.28014548554119995,0.3809742773987262,False,,0.28014548554119995,0.3809742773987262,0.2749088259748842,0.3325456697483512,0.39254550427676455,0.0,0.0,0.0,False,0.2749088259748842,0.3325456697483512,0.39254550427676455,0.2749088259748842,0.39254550427676455,A,A,ARGMAX,False,A,0.39254550427676455,A,0.3809742773987262,31.448052693166016,1.0,False,A,A,True,False,False,False,True
第４節第２日,j1_2026_02281503_FC東京_柏,2026-02-28 15:03:00,味スタ,FC東京,柏,0.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,16.3,4.9,7.7,1.3,479.8,77.6,12.5,51.0,18.4,51.0,16.0,15.5,57.1,52.5,13.5,18.8,38.6,13.3,119.0,153.0,71.0,48.0,35.0,37.0,86.0,9.6,3.1,0.9,19.9,18.5,66.9,19.0,2.0,6.5,0.8,6.5,2.0,0.0,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,,0,0,0,,0,0,0,2,19,1,3,1.3,1,9,1.9,2026,20260401,8,8,0,0,0.0,1,5,1.5,2026,20260401,0.0,0.0,0.0,0.0,0.035556,0.0,0.044444,1.0,True,False,0.05,0.03,0.02,0.035556,0.0,0.044444,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1520,1569,-0.1486,-0.1486,26.0,26.0,,,1.1,-49.0275,-23.0275,-49.0275,-16.8869,-16.8869,-16.8869,0.4838,False,0.30421369253586256,0.340854186218127,0.35493212124601053,off,0.298909071004301,0.33491065869225006,0.366180270303449,0.30421369253586256,0.35493212124601053,False,,0.30421369253586256,0.35493212124601053,0.298909071004301,0.33491065869225006,0.366180270303449,0.0,0.0,0.0,False,0.298909071004301,0.33491065869225006,0.366180270303449,0.298909071004301,0.366180270303449,A,A,ARGMAX,False,A,0.366180270303449,A,0.35493212124601053,16.88830756245999,1.0,False,A,A,True,False,False,False,True
第４節第２日,j1_2026_02281503_Ｇ大阪_清水,2026-02-28 15:03:00,パナスタ,Ｇ大阪,清水,2.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.6,5.3,10.9,1.4,472.1,75.6,11.0,51.1,16.4,45.8,11.3,16.0,46.0,56.0,12.0,17.4,42.1,8.9,113.0,120.0,39.0,43.0,39.0,32.0,57.0,14.4,4.8,1.4,25.5,17.3,68.1,23.5,1.6,12.1,1.5,10.5,2.0,0.0,11.3,3.0,10.0,1.1,381.9,66.1,8.1,40.0,13.1,44.8,15.9,22.5,46.9,48.3,9.0,14.9,44.3,11.0,114.0,128.0,49.0,35.0,44.0,28.0,60.0,12.5,4.1,0.9,28.9,17.4,66.9,23.0,2.3,10.2,1.2,10.2,2.0,0.0,,0,0,0,,0,0,0,3,14,0,0,0.0,-2,3,-1.7,2026,20260401,5,13,-1,0,-1.0,2,7,2.7,2026,20260401,0.1,0.0,0.125,4.0,0.0,0.0,0.0,0.0,False,True,0.1,0.0,0.125,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1530,1464,0.9526,0.9526,26.0,26.0,,,1.1,65.8796,91.8796,65.8796,67.3783,67.3783,67.3783,0.5643,True,0.4545787325230546,0.32691855648080836,0.218502710996137,off,0.4496660697587909,0.32338552577685076,0.22694840446435838,0.4545787325230546,0.218502710996137,False,,0.4545787325230546,0.218502710996137,0.4496660697587909,0.32338552577685076,0.22694840446435838,0.0,0.0,0.0,False,0.4496660697587909,0.32338552577685076,0.22694840446435838,0.4496660697587909,0.22694840446435838,H,H,ARGMAX,False,H,0.4496660697587909,H,0.4545787325230546,67.37334536207914,1.0,False,H,D,False,False,False,False,True
第４節第２日,j1_2026_02281703_長崎_Ｃ大阪,2026-02-28 17:03:00,ピースタ,長崎,Ｃ大阪,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,,0,0,0,,0,0,0,6,12,0,0,0.0,3,6,3.6,2026,20260401,9,11,0,0,0.0,-1,5,-0.5,2026,20260401,0.0,0.0,0.0,0.0,0.025,0.0,0.03125,2.0,True,False,0.05,0.03,0.02,0.025,0.0,0.03125,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1493,1501,0.2273,0.2273,26.0,26.0,,,1.1,-7.9059,18.0941,-7.9059,13.269,13.269,13.269,0.5127,True,0.35644192219815996,0.3407745294051084,0.30278354839673155,off,0.35112616095078,0.33569242226592977,0.31318141678329015,0.35644192219815996,0.30278354839673155,False,,0.35644192219815996,0.30278354839673155,0.35112616095078,0.33569242226592977,0.31318141678329015,0.0,0.0,0.0,False,0.35112616095078,0.33569242226592977,0.31318141678329015,0.35112616095078,0.31318141678329015,H,H,ARGMAX,False,H,0.35112616095078,H,0.35644192219815996,13.266535726918372,1.0,False,H,H,True,False,False,False,True
第４節第３日,j1_2026_03011403_岡山_名古屋,2026-03-01 14:03:00,ＪＦＥス,岡山,名古屋,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.9,3.8,7.8,1.0,340.9,68.3,11.4,53.8,10.0,48.8,16.8,20.4,55.1,44.7,10.5,16.9,32.5,10.6,113.0,140.0,56.0,48.0,36.0,29.0,65.0,10.4,3.9,1.0,24.3,16.6,64.7,22.3,1.8,7.7,0.9,7.7,1.0,0.0,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,,0,0,0,,0,0,0,8,11,0,0,0.0,-2,4,-1.6,2026,20260401,4,13,1,0,1.0,-2,4,-1.6,2026,20260401,0.0,0.0,0.0,0.0,0.017021,0.0,0.021277,1.0,True,False,0.05,0.03,0.02,0.017021,0.0,0.021277,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1452,1468,0.3913,0.3913,26.0,26.0,,,1.1,-15.5434,10.4566,-15.5434,7.6682,7.6682,7.6682,0.5074,True,0.346537739561937,0.3412165617027161,0.31224569873534697,off,0.3412106614912723,0.33597128231267936,0.3228180561960482,0.346537739561937,0.31224569873534697,False,,0.346537739561937,0.31224569873534697,0.3412106614912723,0.33597128231267936,0.3228180561960482,0.0,0.0,0.0,False,0.3412106614912723,0.33597128231267936,0.3228180561960482,0.3412106614912723,0.3228180561960482,H,H,ARGMAX,False,H,0.3412106614912723,H,0.346537739561937,7.6648802769667705,1.0,False,H,D,False,False,False,False,True
第４節第３日,j1_2026_03011603_川崎Ｆ_水戸,2026-03-01 16:03:00,Ｕ等々力,川崎Ｆ,水戸,2.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.0,3.8,11.5,1.4,519.9,81.8,10.6,52.9,18.6,49.7,14.3,10.8,44.1,50.2,13.5,16.1,34.1,10.8,115.0,120.0,50.0,39.0,31.0,33.0,62.0,16.6,4.8,1.8,21.9,16.1,65.1,22.4,1.5,15.9,1.9,15.9,2.0,0.0,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,,0,0,0,,0,0,0,6,11,0,0,0.0,0,4,0.4,2026,20260401,9,8,0,0,0.0,-1,4,-0.6,2026,20260401,0.0,0.0,0.0,0.0,0.116667,0.333333,0.0625,1.0,True,False,0.05,0.03,0.02,0.116667,0.333333,0.0625,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1514,1490,1.0783,1.0783,26.0,26.0,,,1.1,23.5001,49.5001,23.5001,36.3001,36.3001,36.3001,0.5348,True,0.3978602308705667,0.33694278284625295,0.2651969862831803,off,0.3926537019500622,0.3325334395459546,0.27481285850398324,0.3978602308705667,0.2651969862831803,False,,0.3978602308705667,0.2651969862831803,0.3926537019500622,0.3325334395459546,0.27481285850398324,0.0,0.0,0.0,False,0.3926537019500622,0.3325334395459546,0.27481285850398324,0.3926537019500622,0.27481285850398324,H,H,ARGMAX,False,H,0.3926537019500622,H,0.3978602308705667,36.30672486463263,1.0,False,H,D,False,False,False,False,True
第５節第１日,j1_2026_03071303_千葉_柏,2026-03-07 13:03:00,フクアリ,千葉,柏,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,-3,0,-3.0,2026,20260401,8,8,0,0,0.0,1,5,1.5,2026,20260401,0.0,0.0,0.0,0.0,0.035556,0.0,0.044444,1.0,True,False,0.05,0.03,0.02,0.035556,0.0,0.044444,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1483,1578,-0.5833,-0.5833,26.0,26.0,,,1.1,-94.9906,-68.9906,-94.9906,-50.5931,-50.5931,-50.5931,0.4516,False,0.24991409704709383,0.3343551704407666,0.41573073251213954,off,0.2448250325413085,0.3275466108183966,0.42762835664029486,0.24991409704709383,0.41573073251213954,False,,0.24991409704709383,0.41573073251213954,0.2448250325413085,0.3275466108183966,0.42762835664029486,0.0,0.0,0.0,False,0.2448250325413085,0.3275466108183966,0.42762835664029486,0.2448250325413085,0.42762835664029486,A,A,ARGMAX,False,A,0.42762835664029486,A,0.41573073251213954,50.59456523494359,1.0,False,A,H,False,False,False,False,True
第５節第１日,j1_2026_03071403_FC東京_横浜FM,2026-03-07 14:03:00,MUFG国立,FC東京,横浜FM,3.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,16.3,4.9,7.7,1.3,479.8,77.6,12.5,51.0,18.4,51.0,16.0,15.5,57.1,52.5,13.5,18.8,38.6,13.3,119.0,153.0,71.0,48.0,35.0,37.0,86.0,9.6,3.1,0.9,19.9,18.5,66.9,19.0,2.0,6.5,0.8,6.5,2.0,0.0,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,,0,0,0,,0,0,0,2,19,1,3,1.3,1,9,1.9,2026,20260401,7,9,0,0,0.0,3,6,3.6,2026,20260401,0.034043,0.0,0.042553,1.0,0.0,0.0,0.0,0.0,False,True,0.034043,0.0,0.042553,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1512,1474,0.5652,0.5652,26.0,26.0,,,1.1,38.0666,64.0666,38.0666,46.9822,46.9822,46.9822,0.545,True,0.4173041061760644,0.3341015781505317,0.24859431567340395,off,0.41218081578438315,0.3299997747418157,0.25781940947380105,0.4173041061760644,0.24859431567340395,False,,0.4173041061760644,0.24859431567340395,0.41218081578438315,0.3299997747418157,0.25781940947380105,0.0,0.0,0.0,False,0.41218081578438315,0.3299997747418157,0.25781940947380105,0.41218081578438315,0.25781940947380105,H,H,ARGMAX,False,H,0.41218081578438315,H,0.4173041061760644,46.98376204134749,1.0,False,H,H,True,False,False,False,True
第５節第１日,j1_2026_03071503_浦和_水戸,2026-03-07 15:03:00,埼玉,浦和,水戸,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,,0,0,0,,0,0,0,5,11,0,0,0.0,-3,1,-2.9,2026,20260401,9,8,0,0,0.0,-1,4,-0.6,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1536,1491,1.6,1.6,26.0,26.0,,,1.1,45.5661,71.5661,45.5661,52.4818,52.4818,52.4818,0.5502,True,0.427348164498848,0.3323863663831503,0.24026546911800173,off,0.4222752563704099,0.3284407182211078,0.24928402540848216,0.427348164498848,0.24026546911800173,False,,0.427348164498848,0.24026546911800173,0.4222752563704099,0.3284407182211078,0.24928402540848216,0.0,0.0,0.0,False,0.4222752563704099,0.3284407182211078,0.24928402540848216,0.4222752563704099,0.24928402540848216,H,H,ARGMAX,False,H,0.4222752563704099,H,0.427348164498848,52.48183849323904,1.0,False,H,H,True,False,False,False,True
第５節第１日,j1_2026_03071503_Ｃ大阪_清水,2026-03-07 15:03:00,ヨドコウ,Ｃ大阪,清水,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,11.3,3.0,10.0,1.1,381.9,66.1,8.1,40.0,13.1,44.8,15.9,22.5,46.9,48.3,9.0,14.9,44.3,11.0,114.0,128.0,49.0,35.0,44.0,28.0,60.0,12.5,4.1,0.9,28.9,17.4,66.9,23.0,2.3,10.2,1.2,10.2,2.0,0.0,,0,0,0,,0,0,0,9,11,0,0,0.0,-1,5,-0.5,2026,20260401,5,13,-1,0,-1.0,2,7,2.7,2026,20260401,0.025,0.0,0.03125,2.0,0.0,0.0,0.0,0.0,False,True,0.025,0.0,0.03125,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1491,1466,0.4185,0.4185,26.0,26.0,,,1.1,25.181,51.181,25.181,37.5327,37.5327,37.5327,0.5359,True,0.40009183549067534,0.336649409546665,0.26325875496265966,off,0.39489387203594706,0.3322756853847277,0.2728304425793255,0.40009183549067534,0.26325875496265966,False,,0.40009183549067534,0.26325875496265966,0.39489387203594706,0.3322756853847277,0.2728304425793255,0.0,0.0,0.0,False,0.39489387203594706,0.3322756853847277,0.2728304425793255,0.39489387203594706,0.2728304425793255,H,H,ARGMAX,False,H,0.39489387203594706,H,0.40009183549067534,37.53523515099253,1.0,False,H,D,False,False,False,False,True
第５節第１日,j1_2026_03071603_福岡_名古屋,2026-03-07 16:03:00,ベススタ,福岡,名古屋,1.0,5.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,3,0.3,2026,20260401,4,13,1,0,1.0,-2,4,-1.6,2026,20260401,0.05,0.0,0.0625,1.0,0.017021,0.0,0.021277,1.0,False,False,0.05,0.0,0.0625,0.017021,0.0,0.021277,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1457,1467,0.4221,0.4221,26.0,26.0,,,1.1,-10.0626,15.9374,-10.0626,11.6875,11.6875,11.6875,0.5112,True,0.3536362594913559,0.34091905794206784,0.30544468256657625,off,0.3483166855193016,0.33579078249368943,0.3158925319870089,0.3536362594913559,0.30544468256657625,False,,0.3536362594913559,0.30544468256657625,0.3483166855193016,0.33579078249368943,0.3158925319870089,0.0,0.0,0.0,False,0.3483166855193016,0.33579078249368943,0.3158925319870089,0.3483166855193016,0.3158925319870089,H,H,ARGMAX,False,H,0.3483166855193016,H,0.3536362594913559,11.684156184240564,1.0,False,H,A,False,False,False,False,True
第５節第１日,j1_2026_03071603_鹿島_東京Ｖ,2026-03-07 16:03:00,メルスタ,鹿島,東京Ｖ,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,,0,0,0,,0,0,0,1,22,0,0,0.0,0,9,0.9,2026,20260401,4,13,0,0,0.0,1,5,1.5,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-03-31,team_master_stats_j1_2026_asof_20260331.csv,1621,1471,1.553,1.553,26.0,26.0,,,1.1,150.218,176.218,150.218,129.2266,129.2266,129.2266,0.6215,True,0.5649495576686339,0.29342001013519364,0.14163043219617255,off,0.5609769870124995,0.2913567609364583,0.14766625205104228,0.5649495576686339,0.14163043219617255,False,,0.5649495576686339,0.14163043219617255,0.5609769870124995,0.2913567609364583,0.14766625205104228,0.0,0.0,0.0,False,0.5609769870124995,0.2913567609364583,0.14766625205104228,0.5609769870124995,0.14766625205104228,H,H,ARGMAX,False,H,0.5609769870124995,H,0.5649495576686339,129.22655931067635,1.0,False,H,H,True,False,False,False,True
