節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均走行距離_home,stats_1試合平均スプリント回数_home,stats_1試合平均Atスプリント回数_home,stats_1試合平均Mtスプリント回数_home,stats_1試合平均Dtスプリント回数_home,stats_1試合平均ポゼッション時の走行距離_home,stats_1試合平均ポゼッション時のスプリント回数_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均走行距離_away,stats_1試合平均スプリント回数_away,stats_1試合平均Atスプリント回数_away,stats_1試合平均Mtスプリント回数_away,stats_1試合平均Dtスプリント回数_away,stats_1試合平均ポゼッション時の走行距離_away,stats_1試合平均ポゼッション時のスプリント回数_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,j1_away_restore_override_applied,j1_away_restore_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason
第３節第１日,j1_2026_02211403_横浜FM_浦和,2026-02-21 14:03:00,日産ス,横浜FM,浦和,0.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,,0,0,0,,0,0,0,7,9,0,0,0.0,0,0,0.0,2026,20260404,5,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1471,1536,0.3478,0.3478,26.0,26.0,,,1.1,-65.0199,-39.0199,-65.0199,-28.6146,-28.6146,-28.6146,0.4726,True,0.28628188750016603,0.3921063920629311,0.3216117204369029,off,0.2817511636759204,0.3859008797698857,0.33234795655419386,0.28628188750016603,0.3216117204369029,False,,0.28628188750016603,0.3216117204369029,0.2817511636759204,0.3859008797698857,0.33234795655419386,0.0,0.0,0.0,False,0.2817511636759204,0.3859008797698857,0.33234795655419386,0.2817511636759204,0.33234795655419386,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.3859008797698857,D,0.3921063920629311,28.614617455232356,1.0,False,D,A,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.05355292321569183,0.3859008797698857,True,D,prob_draw>=0.33 & gap<=0.02
第３節第１日,j1_2026_02211433_清水_神戸,2026-02-21 14:33:00,アイスタ,清水,神戸,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,10.6,2.9,9.5,1.0,393.9,66.4,8.1,39.7,12.6,44.2,15.8,23.7,47.0,48.7,8.3,14.2,44.0,11.3,114.0,125.0,48.0,35.0,42.0,28.0,59.0,12.0,4.0,1.0,27.0,16.7,66.0,22.3,2.0,11.7,1.3,10.9,2.0,0.0,13.0,3.8,12.8,1.7,448.1,73.4,7.4,47.8,11.4,52.4,12.9,25.6,50.1,52.7,9.4,13.7,39.5,14.4,117.0,143.0,48.0,46.0,49.0,33.0,58.0,10.0,3.5,0.8,26.9,16.8,60.3,21.6,1.9,9.0,1.0,8.2,3.0,0.0,,0,0,0,,0,0,0,5,13,0,0,0.0,-1,0,-1.0,2026,20260404,1,19,0,0,0.0,0,3,0.3,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1451,1556,-0.0435,-0.0435,26.0,26.0,,,1.1,-104.4484,-78.4484,-104.4484,-57.5288,-57.5288,-57.5288,0.445,False,0.33543693145539305,0.3511799418122853,0.31338312673232166,off,0.3302620044752265,0.3457621407732266,0.32397585475154694,0.33543693145539305,0.31338312673232166,False,,0.33543693145539305,0.31338312673232166,0.3302620044752265,0.3457621407732266,0.32397585475154694,0.0,0.0,0.0,False,0.3302620044752265,0.3457621407732266,0.32397585475154694,0.3302620044752265,0.32397585475154694,D,D,NARROW_DRAW_OVERRIDE,False,D,0.3457621407732266,D,0.3511799418122853,57.528836694547294,1.0,False,D,H,False,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,False,,-0.015500136298000067,0.3457621407732266,True,D,prob_draw>=0.33 & gap<=0.02
第３節第１日,j1_2026_02211503_名古屋_長崎,2026-02-21 15:03:00,豊田ス,名古屋,長崎,1.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,,0,0,0,,0,0,0,4,13,0,0,0.0,1,0,1.0,2026,20260404,6,12,0,0,0.0,0,0,0.0,2026,20260404,0.017021,0.0,0.021277,1.0,0.0,0.0,0.0,0.0,False,True,0.017021,0.0,0.021277,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1478,1484,0.0217,0.0217,26.0,26.0,,,1.1,-5.916,20.084,-5.916,14.7282,14.7282,14.7282,0.5141,True,0.2566110659145898,0.41325009028492743,0.33013884380048275,off,0.25244398760497533,0.4065393684322474,0.34101664396277725,0.2566110659145898,0.33013884380048275,False,,0.2566110659145898,0.33013884380048275,0.25244398760497533,0.4065393684322474,0.34101664396277725,0.0,0.0,0.0,False,0.25244398760497533,0.4065393684322474,0.34101664396277725,0.25244398760497533,0.34101664396277725,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.4065393684322474,D,0.41325009028492743,14.731546643761227,1.0,False,D,A,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.06552272446947016,0.4065393684322474,True,D,prob_draw>=0.33 & gap<=0.02
第３節第１日,j1_2026_02211503_川崎Ｆ_FC東京,2026-02-21 15:03:00,Ｕ等々力,川崎Ｆ,FC東京,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.0,3.8,11.5,1.4,519.9,81.8,10.6,52.9,18.6,49.7,14.3,10.8,44.1,50.2,13.5,16.1,34.1,10.8,115.0,120.0,50.0,39.0,31.0,33.0,62.0,16.6,4.8,1.8,21.9,16.1,65.1,22.4,1.5,15.9,1.9,15.9,2.0,0.0,15.4,4.8,9.4,1.4,484.9,78.2,12.1,48.6,18.1,50.3,15.1,14.6,56.2,52.7,12.7,18.1,37.7,14.5,119.0,153.0,70.0,48.0,35.0,38.0,86.0,9.6,3.1,0.8,18.9,18.3,66.7,18.7,1.9,7.1,0.7,7.1,3.0,0.0,,0,0,0,,0,0,0,6,11,0,0,0.0,0,0,0.0,2026,20260404,2,19,0,0,0.0,1,3,1.3,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1524,1510,0.1033,0.1033,26.0,26.0,,,1.1,14.1515,40.1515,14.1515,29.4444,29.4444,29.4444,0.5282,True,0.27179362555255693,0.3945295630552459,0.3336768113921973,off,0.26733347645250377,0.38805531012886535,0.3446112134186309,0.27179362555255693,0.3336768113921973,False,,0.27179362555255693,0.3336768113921973,0.26733347645250377,0.38805531012886535,0.3446112134186309,0.0,0.0,0.0,False,0.26733347645250377,0.38805531012886535,0.3446112134186309,0.26733347645250377,0.3446112134186309,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.38805531012886535,D,0.3945295630552459,29.44440541273809,1.0,False,D,A,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.04344409671023447,0.38805531012886535,True,D,prob_draw>=0.33 & gap<=0.02
第３節第１日,j1_2026_02211603_鹿島_柏,2026-02-21 16:03:00,メルスタ,鹿島,柏,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,,0,0,0,,0,0,0,1,22,0,0,0.0,0,0,0.0,2026,20260404,8,8,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1604,1579,0.8333,0.8333,26.0,26.0,,,1.1,25.4396,51.4396,25.4396,37.7224,37.7224,37.7224,0.5361,True,0.28050766022170726,0.38407109856594696,0.3354212412123458,off,0.2758808454414728,0.3777360636007653,0.34638309095776204,0.28050766022170726,0.3354212412123458,False,,0.28050766022170726,0.3354212412123458,0.2758808454414728,0.3777360636007653,0.34638309095776204,0.0,0.0,0.0,False,0.2758808454414728,0.3777360636007653,0.34638309095776204,0.2758808454414728,0.34638309095776204,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.3777360636007653,D,0.38407109856594696,37.72239682927122,1.0,False,D,H,False,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.03135297264300324,0.3777360636007653,True,D,prob_draw>=0.33 & gap<=0.02
第３節第２日,j1_2026_02221403_京都_福岡,2026-02-22 14:03:00,サンガＳ,京都,福岡,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,,0,0,0,,0,0,0,2,14,0,0,0.0,0,0,0.0,2026,20260404,10,5,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1565,1473,0.7431,0.7431,26.0,26.0,,,1.1,92.6961,118.6961,92.6961,87.0438,87.0438,87.0438,0.5827,True,0.33458688762444455,0.32344298782280706,0.34197012455274833,off,0.32896212665320784,0.3180055676440224,0.3530323057027697,0.33458688762444455,0.34197012455274833,False,,0.33458688762444455,0.34197012455274833,0.32896212665320784,0.3180055676440224,0.3530323057027697,0.0,0.0,0.0,False,0.32896212665320784,0.3180055676440224,0.3530323057027697,0.32896212665320784,0.3530323057027697,A,A,ARGMAX,False,A,0.3530323057027697,A,0.34197012455274833,87.04380021509375,1.0,False,A,H,False,False,False,False,True,False,,False,,0.03502673805874734,0.3180055676440224,False,A,
第３節第２日,j1_2026_02221403_岡山_Ｇ大阪,2026-02-22 14:03:00,ＪＦＥス,岡山,Ｇ大阪,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.9,3.8,7.8,1.0,340.9,68.3,11.4,53.8,10.0,48.8,16.8,20.4,55.1,44.7,10.5,16.9,32.5,10.6,113.0,140.0,56.0,48.0,36.0,29.0,65.0,10.4,3.9,1.0,24.3,16.6,64.7,22.3,1.8,7.7,0.9,7.7,1.0,0.0,12.6,5.3,10.9,1.4,472.1,75.6,11.0,51.1,16.4,45.8,11.3,16.0,46.0,56.0,12.0,17.4,42.1,8.9,113.0,120.0,39.0,43.0,39.0,32.0,57.0,14.4,4.8,1.4,25.5,17.3,68.1,23.5,1.6,12.1,1.5,10.5,2.0,0.0,,0,0,0,,0,0,0,8,11,0,0,0.0,0,0,0.0,2026,20260404,3,14,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.025,0.0,0.03125,1.0,True,False,0.05,0.03,0.02,0.025,0.0,0.03125,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1461,1522,0.1775,0.1775,26.0,26.0,,,1.1,-61.1036,-35.1036,-61.1036,-25.7427,-25.7427,-25.7427,0.4753,True,0.28162520856034273,0.3961521779702277,0.3222226134694296,off,0.27715984999956006,0.389870916685718,0.33296923331472195,0.28162520856034273,0.3222226134694296,False,,0.28162520856034273,0.3222226134694296,0.27715984999956006,0.389870916685718,0.33296923331472195,0.0,0.0,0.0,False,0.27715984999956006,0.389870916685718,0.33296923331472195,0.27715984999956006,0.33296923331472195,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.389870916685718,D,0.3961521779702277,25.745161851705546,1.0,False,D,A,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.05690168337099605,0.389870916685718,True,D,prob_draw>=0.33 & gap<=0.02
第３節第２日,j1_2026_02221403_水戸_千葉,2026-02-22 14:03:00,Ｋｓスタ,水戸,千葉,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,,0,0,0,,0,0,0,9,8,0,0,0.0,0,0,0.0,2026,20260404,10,5,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1490,1492,1.4167,1.4167,26.0,26.0,,,1.1,-1.6403,24.3597,-1.6403,17.8638,17.8638,17.8638,0.5171,True,0.2598092938931174,0.40925253308208787,0.3309381730247947,off,0.25558023115513073,0.40259089826468164,0.3418288705801877,0.2598092938931174,0.3309381730247947,False,,0.2598092938931174,0.3309381730247947,0.25558023115513073,0.40259089826468164,0.3418288705801877,0.0,0.0,0.0,False,0.25558023115513073,0.40259089826468164,0.3418288705801877,0.25558023115513073,0.3418288705801877,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.40259089826468164,D,0.40925253308208787,17.863806435590718,1.0,False,D,D,False,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.06076202768449396,0.40259089826468164,True,D,prob_draw>=0.33 & gap<=0.02
第３節第２日,j1_2026_02221503_Ｃ大阪_広島,2026-02-22 15:03:00,ヨドコウ,Ｃ大阪,広島,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,,0,0,0,,0,0,0,9,11,0,0,0.0,0,0,0.0,2026,20260404,7,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1509,1575,-0.2917,-0.2917,26.0,26.0,,,1.1,-65.1366,-39.1366,-65.1366,-28.7002,-28.7002,-28.7002,0.4725,False,0.2864213465839595,0.39198571324761605,0.3215929401684245,off,0.2818886761753881,0.3857824673505809,0.33232885647403104,0.2864213465839595,0.3215929401684245,False,,0.2864213465839595,0.3215929401684245,0.2818886761753881,0.3857824673505809,0.33232885647403104,0.0,0.0,0.0,False,0.2818886761753881,0.3857824673505809,0.33232885647403104,0.2818886761753881,0.33232885647403104,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.3857824673505809,D,0.39198571324761605,28.700150989560296,1.0,False,D,A,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.05345361087654987,0.3857824673505809,True,D,prob_draw>=0.33 & gap<=0.02
第４節第１日,j1_2026_02271903_広島_京都,2026-02-27 19:03:00,Ｅピース,広島,京都,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,,0,0,0,,0,0,0,7,11,0,0,0.0,0,0,0.0,2026,20260404,2,14,0,0,0.0,0,0,0.0,2026,20260404,0.05,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,False,True,0.05,0.0,0.0625,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1583,1573,-0.0988,-0.0988,26.0,26.0,,,1.1,10.1329,36.1329,10.1329,26.4975,26.4975,26.4975,0.5254,False,0.2687205935492274,0.39826681115221135,0.3330125952985612,off,0.2643195072936329,0.39174402640590444,0.34393646630046265,0.2687205935492274,0.3330125952985612,False,,0.2687205935492274,0.3330125952985612,0.2643195072936329,0.39174402640590444,0.34393646630046265,0.0,0.0,0.0,False,0.2643195072936329,0.39174402640590444,0.34393646630046265,0.2643195072936329,0.34393646630046265,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.39174402640590444,D,0.39826681115221135,26.497454221660778,1.0,False,D,A,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.04780756010544179,0.39174402640590444,True,D,prob_draw>=0.33 & gap<=0.02
第４節第１日,j1_2026_02271903_町田_千葉,2026-02-27 19:03:00,Ｇスタ,町田,千葉,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.4,3.7,12.6,1.4,416.2,76.7,10.7,58.3,9.0,46.9,12.6,13.1,49.6,46.0,8.7,18.2,31.0,11.0,118.0,113.0,42.0,34.0,37.0,31.0,48.0,12.3,4.2,1.7,18.9,16.7,72.0,18.0,1.2,12.2,1.3,10.6,1.0,0.0,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,,0,0,0,,0,0,0,3,17,0,0,0.0,-1,0,-1.0,2026,20260404,10,5,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1535,1492,1.2083,1.2083,26.0,26.0,,,1.1,43.7296,69.7296,43.7296,51.1351,51.1351,51.1351,0.5489,True,0.2948694871027497,0.36726942244005906,0.33786109045719126,off,0.2899709913360619,0.36116818853914484,0.34886082012479314,0.2948694871027497,0.33786109045719126,False,,0.2948694871027497,0.33786109045719126,0.2899709913360619,0.36116818853914484,0.34886082012479314,0.0,0.0,0.0,False,0.2899709913360619,0.36116818853914484,0.34886082012479314,0.2899709913360619,0.34886082012479314,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.36116818853914484,D,0.36726942244005906,51.135054221135746,1.0,False,D,H,False,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.012307368414351705,0.36116818853914484,True,D,prob_draw>=0.33 & gap<=0.02
