match_id,home_elo,away_elo,home_advantage_diff_input,hfa_enabled,matchup_bias_enabled,matchup_bias_coef,matchup_bias,home_advantage_profile_diff_raw,home_advantage_profile_diff_clipped,HFA_base,HFA_multiplier,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,hfa_added_to_diff,hfa_added_to_diff_raw,HFA_applied,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_raw,elo_diff_scaled,elo_diff_for_prob,elo_diff,expected_home,draw_model_input,draw_model_output,draw_model_poi,draw_model_elo,absence_home_score,absence_away_score,absence_diff_for_prob,absence_adjust_for_prob,elo_diff_effective_for_multinom,hda_model_mode_effective,prob_home_win,prob_draw,prob_away_win,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,predicted_result,decision_reason,argmax_result,argmax_max_prob,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_cal,prob_draw_cal,prob_away_win_cal,final_prob_home,final_prob_draw,final_prob_away,delta_prob_home,delta_prob_draw,delta_prob_away,residue_detected,predicted_result_cal,decision_reason_cal,argmax_result_cal,argmax_max_prob_cal,phase
j2_2026_02281303_仙台_八戸,1556.9593700891007,1489.6885689488586,0.9166666666666666,True,False,60.0,0.0,0.9166666666666666,0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,67.27080114024216,71.47080114024216,67.27080114024216,71.47080114024216,59.775579135475255,59.775579135475255,59.775579135475255,0.5622384171573678,59.775579135475255,0.3310872459052634,,,0.05,0.05,0.0,0.0,59.775579135475255,multinom,0.4307807522545987,0.3310872459052634,0.23813200184013789,0.4307807522545987,0.23813200184013789,False,,H,ARGMAX,H,0.4307807522545987,0.4307807522545987,0.3310872459052634,0.23813200184013789,0.4307807522545987,0.3310872459052634,0.23813200184013789,0.4307807522545987,0.3310872459052634,0.23813200184013789,0.4307807522545987,0.3310872459052634,0.23813200184013789,0.0,0.0,0.0,False,H,ARGMAX,H,0.4307807522545987,backtest
j2_2026_02281403_栃木Ｃ_湘南,1470.9198160111046,1499.487707900887,-2.4,True,False,60.0,0.0,-2.4,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-28.56789188978246,-24.36789188978246,-28.56789188978246,-24.36789188978246,-20.380418671454418,-20.380418671454418,-20.380418671454418,0.478682182073344,20.380418671454418,0.3397141957493527,,,0.0,0.0,0.0,0.0,-20.380418671454418,multinom,0.29858137721375344,0.3397141957493527,0.3617044270368939,0.29858137721375344,0.3617044270368939,False,,A,ARGMAX,A,0.3617044270368939,0.29858137721375344,0.3397141957493527,0.3617044270368939,0.29858137721375344,0.3397141957493527,0.3617044270368939,0.29858137721375344,0.3397141957493527,0.3617044270368939,0.29858137721375344,0.3397141957493527,0.3617044270368939,0.0,0.0,0.0,False,A,ARGMAX,A,0.3617044270368939,backtest
j2_2026_03011403_いわき_藤枝,1546.8383376988716,1444.1917027970171,0.4782608695652175,True,False,60.0,0.0,0.4782608695652175,0.4782608695652175,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,102.64663490185444,106.84663490185444,102.64663490185444,106.84663490185444,89.3626400997328,89.3626400997328,89.3626400997328,0.5924537367067475,89.3593421997328,0.31988718412412465,,,0.05,0.017021,-0.032979,-0.0032979000000000003,89.3593421997328,multinom,0.48104806824677654,0.31988718412412465,0.19906474762909884,0.48104806824677654,0.19906474762909884,False,,H,ARGMAX,H,0.48104806824677654,0.48104806824677654,0.31988718412412465,0.19906474762909884,0.48104806824677654,0.31988718412412465,0.19906474762909884,0.48104806824677654,0.31988718412412465,0.19906474762909884,0.48104806824677654,0.31988718412412465,0.19906474762909884,0.0,0.0,0.0,False,H,ARGMAX,H,0.48104806824677654,backtest
j2_2026_03011403_今治_新潟,1505.804664,1491.7045255615926,0.09090909090909083,True,False,60.0,0.0,0.09090909090909083,0.09090909090909083,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,14.100138438407384,18.300138438407384,14.100138438407384,18.300138438407384,15.305570330304356,15.305570330304356,15.305570330304356,0.51601378393206,15.305237030304356,0.340049159030595,,,0.053333,0.05,-0.0033329999999999957,-0.0003332999999999996,15.305237030304356,multinom,0.35590786081798803,0.340049159030595,0.304042980151417,0.35590786081798803,0.304042980151417,False,,H,ARGMAX,H,0.35590786081798803,0.35590786081798803,0.340049159030595,0.304042980151417,0.35590786081798803,0.340049159030595,0.304042980151417,0.35590786081798803,0.340049159030595,0.304042980151417,0.35590786081798803,0.340049159030595,0.304042980151417,0.0,0.0,0.0,False,H,ARGMAX,H,0.35590786081798803,backtest
j2_2026_03071403_いわき_大宮,1533.966990025323,1542.6795942849283,-0.04347826086956519,True,False,60.0,0.0,-0.04347826086956519,-0.04347826086956519,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-8.712604259605314,-4.512604259605315,-8.712604259605314,-4.512604259605315,-3.7741781080335355,-3.7741781080335355,-3.7741781080335355,0.49604991570429496,3.7722535080335353,0.3407206909294005,,,0.05,0.069246,0.019246,0.0019246,-3.7722535080335353,multinom,0.3248230086346435,0.3407206909294005,0.3344563004359561,0.3248230086346435,0.3344563004359561,False,,D,ARGMAX,D,0.3407206909294005,0.3248230086346435,0.3407206909294005,0.3344563004359561,0.3248230086346435,0.3407206909294005,0.3344563004359561,0.3248230086346435,0.3407206909294005,0.3344563004359561,0.3248230086346435,0.3407206909294005,0.3344563004359561,0.0,0.0,0.0,False,D,ARGMAX,D,0.3407206909294005,backtest
j2_2026_03071403_仙台_湘南,1555.0469989444493,1508.6673059421805,-1.0166666666666668,True,False,60.0,0.0,-1.0166666666666668,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,46.37969300226882,50.579693002268826,46.37969300226882,50.579693002268826,42.30301596553392,42.30301596553392,42.30301596553392,0.5441602237729355,42.29801596553392,0.33580523081844244,,,0.05,0.0,-0.05,-0.005000000000000001,42.29801596553392,multinom,0.4011014282939919,0.33580523081844244,0.2630933408875656,0.4011014282939919,0.2630933408875656,False,,H,ARGMAX,H,0.4011014282939919,0.4011014282939919,0.33580523081844244,0.2630933408875656,0.4011014282939919,0.33580523081844244,0.2630933408875656,0.4011014282939919,0.33580523081844244,0.2630933408875656,0.4011014282939919,0.33580523081844244,0.2630933408875656,0.0,0.0,0.0,False,H,ARGMAX,H,0.4011014282939919,backtest
j2_2026_03071403_藤枝_磐田,1457.0630504705657,1548.577253,-0.34782608695652173,True,False,60.0,0.0,-0.34782608695652173,-0.34782608695652173,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-91.51420252943421,-87.31420252943421,-91.51420252943421,-87.31420252943421,-73.02642393370861,-73.02642393370861,-73.02642393370861,0.4241582018184517,73.02812603370862,0.32712542805584965,,,0.017021,0.0,-0.017021,-0.0017021000000000002,-73.02812603370862,multinom,0.2222107478402521,0.32712542805584965,0.4506638241038983,0.2222107478402521,0.4506638241038983,False,,A,ARGMAX,A,0.4506638241038983,0.2222107478402521,0.32712542805584965,0.4506638241038983,0.2222107478402521,0.32712542805584965,0.4506638241038983,0.2222107478402521,0.32712542805584965,0.4506638241038983,0.2222107478402521,0.32712542805584965,0.4506638241038983,0.0,0.0,0.0,False,A,ARGMAX,A,0.4506638241038983,backtest
j2_2026_03081303_八戸_横浜FC,1491.60094009351,1492.2154932459182,-0.44999999999999996,True,False,60.0,0.0,-0.44999999999999996,-0.44999999999999996,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-0.6145531524082344,3.585446847591765,-0.6145531524082344,3.585446847591765,2.998737363440385,2.998737363440385,2.998737363440385,0.5031385260286625,2.998737363440385,0.3407061361702235,,,0.05,0.05,0.0,0.0,2.998737363440385,multinom,0.3357526140718585,0.3407061361702235,0.323541249757918,0.3357526140718585,0.323541249757918,False,,D,ARGMAX,D,0.3407061361702235,0.3357526140718585,0.3407061361702235,0.323541249757918,0.3357526140718585,0.3407061361702235,0.323541249757918,0.3357526140718585,0.3407061361702235,0.323541249757918,0.3357526140718585,0.3407061361702235,0.323541249757918,0.0,0.0,0.0,False,D,ARGMAX,D,0.3407061361702235,backtest
j2_2026_03081403_山形_秋田,1530.2935104154292,1492.3986263887018,-0.06333333333333324,True,False,60.0,0.0,-0.06333333333333324,-0.06333333333333324,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,37.89488402672737,42.09488402672737,37.89488402672737,42.09488402672737,35.206630276899254,35.206630276899254,35.206630276899254,0.536781735509455,35.20163027689925,0.3372870352303327,,,0.05,0.0,-0.05,-0.005000000000000001,35.20163027689925,multinom,0.38912006867737736,0.3372870352303327,0.27359289609228993,0.38912006867737736,0.27359289609228993,False,,H,ARGMAX,H,0.38912006867737736,0.38912006867737736,0.3372870352303327,0.27359289609228993,0.38912006867737736,0.3372870352303327,0.27359289609228993,0.38912006867737736,0.3372870352303327,0.27359289609228993,0.38912006867737736,0.3372870352303327,0.27359289609228993,0.0,0.0,0.0,False,H,ARGMAX,H,0.38912006867737736,backtest
j2_2026_03141403_大宮_藤枝,1542.4288779284736,1459.6377706639971,0.5398550724637681,True,False,60.0,0.0,0.5398550724637681,0.5398550724637681,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,82.79110726447652,86.99110726447653,82.79110726447652,86.99110726447653,72.75619880301673,72.75619880301673,72.75619880301673,0.5755654561110468,72.75790090301673,0.3266452976575082,,,0.0,0.017021,0.017021,0.0017021000000000002,72.75790090301673,multinom,0.4528799357927498,0.3266452976575082,0.22047476654974185,0.4528799357927498,0.22047476654974185,False,,H,ARGMAX,H,0.4528799357927498,0.4528799357927498,0.3266452976575082,0.22047476654974185,0.4528799357927499,0.32664529765750827,0.22047476654974188,0.4528799357927499,0.32664529765750827,0.22047476654974188,0.4528799357927499,0.32664529765750827,0.22047476654974188,0.0,0.0,0.0,False,H,ARGMAX,H,0.4528799357927499,backtest
j2_2026_03141403_宮崎_大分,1510.5748096069574,1433.521925,2.142857142857143,True,False,60.0,0.0,2.142857142857143,0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,77.05288460695738,81.25288460695738,77.05288460695738,81.25288460695738,67.9569580349098,67.9569580349098,67.9569580349098,0.5706498596108777,67.9569580349098,0.32837753094285327,,,0.05,0.05,0.0,0.0,67.9569580349098,multinom,0.44470918911400714,0.32837753094285327,0.22691327994313967,0.44470918911400714,0.22691327994313967,False,,H,ARGMAX,H,0.44470918911400714,0.44470918911400714,0.32837753094285327,0.22691327994313967,0.44470918911400714,0.32837753094285327,0.22691327994313967,0.44470918911400714,0.32837753094285327,0.22691327994313967,0.44470918911400714,0.32837753094285327,0.22691327994313967,0.0,0.0,0.0,False,H,ARGMAX,H,0.44470918911400714,backtest
j2_2026_03141403_湘南_山形,1509.9943475453988,1519.2071126090043,0.20833333333333326,True,False,60.0,0.0,0.20833333333333326,0.20833333333333326,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-9.212765063605502,-5.012765063605503,-9.212765063605502,-5.012765063605503,-4.192494416833693,-4.192494416833693,-4.192494416833693,0.4956121239445501,4.187494416833693,0.340713557136552,,,0.0,0.05,0.05,0.005000000000000001,-4.187494416833693,multinom,0.32415679668524605,0.340713557136552,0.3351296461782019,0.32415679668524605,0.3351296461782019,False,,D,ARGMAX,D,0.340713557136552,0.32415679668524605,0.340713557136552,0.3351296461782019,0.32415679668524605,0.340713557136552,0.3351296461782019,0.32415679668524605,0.340713557136552,0.3351296461782019,0.32415679668524605,0.340713557136552,0.3351296461782019,0.0,0.0,0.0,False,D,ARGMAX,D,0.340713557136552,backtest
j2_2026_03141403_甲府_いわき,1456.017311202983,1534.2177063817776,-0.30797101449275366,True,False,60.0,0.0,-0.30797101449275366,-0.30797101449275366,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-78.20039517879468,-74.00039517879468,-78.20039517879468,-74.00039517879468,-61.89123960408281,-61.89123960408281,-61.89123960408281,0.4355827949551619,61.895763404082814,0.3309156369799783,,,0.095238,0.05,-0.045238,-0.0045238000000000006,-61.895763404082814,multinom,0.2373717027622111,0.3309156369799783,0.43171266025781063,0.2373717027622111,0.43171266025781063,False,,A,ARGMAX,A,0.43171266025781063,0.2373717027622111,0.3309156369799783,0.43171266025781063,0.2373717027622111,0.3309156369799783,0.43171266025781063,0.2373717027622111,0.3309156369799783,0.43171266025781063,0.2373717027622111,0.3309156369799783,0.43171266025781063,0.0,0.0,0.0,False,A,ARGMAX,A,0.43171266025781063,backtest
j2_2026_03141403_磐田_札幌,1546.0025328065685,1483.4881800162,0.5289855072463767,True,False,60.0,0.0,0.5289855072463767,0.5289855072463767,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,62.51435279036855,66.71435279036855,62.51435279036855,66.71435279036855,55.79745869739915,55.79745869739915,55.79745869739915,0.558135153330478,55.80923169739915,0.33228804732686507,,,0.0,0.11773,0.11773,0.011773,55.80923169739915,multinom,0.4240317942078172,0.33228804732686507,0.2436801584653177,0.4240317942078172,0.2436801584653177,False,,H,ARGMAX,H,0.4240317942078172,0.4240317942078172,0.33228804732686507,0.2436801584653177,0.4240317942078172,0.33228804732686507,0.2436801584653177,0.4240317942078172,0.33228804732686507,0.2436801584653177,0.4240317942078172,0.33228804732686507,0.2436801584653177,0.0,0.0,0.0,False,H,ARGMAX,H,0.4240317942078172,backtest
j2_2026_03151303_八戸_栃木Ｃ,1491.6186283366574,1461.740217969811,-1.0,True,False,60.0,0.0,-1.0,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,29.87841036684631,34.07841036684631,29.87841036684631,34.07841036684631,28.501943215907822,28.501943215907822,28.501943215907822,0.5297956324616251,28.496943215907823,0.3384494794098981,,,0.05,0.0,-0.05,-0.005000000000000001,28.496943215907823,multinom,0.3778570983031803,0.3384494794098981,0.2836934222869216,0.3778570983031803,0.2836934222869216,False,,H,ARGMAX,H,0.3778570983031803,0.3778570983031803,0.3384494794098981,0.2836934222869216,0.3778570983031803,0.3384494794098981,0.2836934222869216,0.3778570983031803,0.3384494794098981,0.2836934222869216,0.3778570983031803,0.3384494794098981,0.2836934222869216,0.0,0.0,0.0,False,H,ARGMAX,H,0.3778570983031803,backtest
j2_2026_03201403_新潟_富山,1502.110137509961,1454.3769604176496,0.7727272727272727,True,False,60.0,0.0,0.7727272727272727,0.7727272727272727,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,47.73317709231151,51.93317709231151,47.73317709231151,51.93317709231151,43.43502084084235,43.43502084084235,43.43502084084235,0.5453355234451689,43.437520840842346,0.3355435206148316,,,0.05,0.07500000000000001,0.02500000000000001,0.002500000000000001,43.437520840842346,multinom,0.4030301444127631,0.3355435206148316,0.26142633497240525,0.4030301444127631,0.26142633497240525,False,,H,ARGMAX,H,0.4030301444127631,0.4030301444127631,0.3355435206148316,0.26142633497240525,0.4030301444127631,0.3355435206148316,0.26142633497240525,0.4030301444127631,0.3355435206148316,0.26142633497240525,0.4030301444127631,0.3355435206148316,0.26142633497240525,0.0,0.0,0.0,False,H,ARGMAX,H,0.4030301444127631,backtest
j2_2026_03211403_札幌_甲府,1495.268318353964,1448.2308455728773,0.5098814229249011,True,False,60.0,0.0,0.5098814229249011,0.5098814229249011,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,47.03747278108676,51.237472781086765,47.03747278108676,51.237472781086765,42.85315905327256,42.85315905327256,42.85315905327256,0.5447314699547786,42.86768285327256,0.33567521123689414,,,0.0,0.145238,0.145238,0.014523800000000002,42.86768285327256,multinom,0.40206549282669574,0.33567521123689414,0.26225929593641023,0.40206549282669574,0.26225929593641023,False,,H,ARGMAX,H,0.40206549282669574,0.40206549282669574,0.33567521123689414,0.26225929593641023,0.4020654928266957,0.33567521123689414,0.26225929593641023,0.4020654928266957,0.33567521123689414,0.26225929593641023,0.4020654928266957,0.33567521123689414,0.26225929593641023,0.0,0.0,0.0,False,H,ARGMAX,H,0.4020654928266957,backtest
j2_2026_03211403_磐田_大宮,1534.2223944688044,1530.0900600435,0.13043478260869557,True,False,60.0,0.0,0.13043478260869557,0.13043478260869557,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,4.132334425304407,8.332334425304406,4.132334425304407,8.332334425304406,6.968861519345503,6.968861519345503,6.968861519345503,0.5072932993305285,6.968861519345503,0.34058293868754286,,,0.0,0.0,0.0,0.0,6.968861519345503,multinom,0.3422161491441592,0.34058293868754286,0.31720091216829793,0.3422161491441592,0.31720091216829793,False,,H,ARGMAX,H,0.3422161491441592,0.3422161491441592,0.34058293868754286,0.31720091216829793,0.3422161491441592,0.34058293868754286,0.31720091216829793,0.3422161491441592,0.34058293868754286,0.31720091216829793,0.3422161491441592,0.34058293868754286,0.31720091216829793,0.0,0.0,0.0,False,H,ARGMAX,H,0.3422161491441592,backtest
j2_2026_03211403_秋田_八戸,1503.4850241951267,1480.7607722683615,0.5000000000000001,True,False,60.0,0.0,0.5000000000000001,0.5000000000000001,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,22.72425192676519,26.92425192676519,22.72425192676519,26.92425192676519,22.518465247839977,22.518465247839977,22.518465247839977,0.5235510519248247,22.536354147839976,0.3392860682815984,,,0.071111,0.25,0.17888900000000002,0.017888900000000003,22.536354147839976,multinom,0.3679010540659736,0.3392860682815984,0.2928128776524279,0.3679010540659736,0.2928128776524279,False,,H,ARGMAX,H,0.3679010540659736,0.3679010540659736,0.3392860682815984,0.2928128776524279,0.3679010540659736,0.3392860682815984,0.2928128776524279,0.3679010540659736,0.3392860682815984,0.2928128776524279,0.3679010540659736,0.3392860682815984,0.2928128776524279,0.0,0.0,0.0,False,H,ARGMAX,H,0.3679010540659736,backtest
j2_2026_03221403_今治_徳島,1495.3990520516315,1554.5938930207578,-0.48051948051948057,True,False,60.0,0.0,-0.48051948051948057,-0.48051948051948057,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-59.19484096912629,-54.99484096912629,-59.19484096912629,-54.99484096912629,-45.99568517417835,-45.99568517417835,-45.99568517417835,0.45200775960208056,45.99568517417835,0.33531193170488405,,,0.05,0.05,0.0,0.0,-45.99568517417835,multinom,0.25998897944970273,0.33531193170488405,0.40469908884541334,0.25998897944970273,0.40469908884541334,False,,A,ARGMAX,A,0.40469908884541334,0.25998897944970273,0.33531193170488405,0.40469908884541334,0.25998897944970273,0.33531193170488405,0.40469908884541334,0.25998897944970273,0.33531193170488405,0.40469908884541334,0.25998897944970273,0.33531193170488405,0.40469908884541334,0.0,0.0,0.0,False,A,ARGMAX,A,0.40469908884541334,backtest
j2_2026_03221403_山形_仙台,1508.9420100455827,1553.719957341231,-0.4094202898550723,True,False,60.0,0.0,-0.4094202898550723,-0.4094202898550723,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-44.777947295648346,-40.57794729564834,-44.777947295648346,-40.57794729564834,-33.93791955636043,-33.93791955636043,-33.93791955636043,0.46453920374797925,33.93791955636043,0.3378072102579093,,,0.05,0.05,0.0,0.0,-33.93791955636043,multinom,0.27784501629057473,0.3378072102579093,0.38434777345151605,0.27784501629057473,0.38434777345151605,False,,A,ARGMAX,A,0.38434777345151605,0.27784501629057473,0.3378072102579093,0.38434777345151605,0.27784501629057473,0.3378072102579093,0.38434777345151605,0.27784501629057473,0.3378072102579093,0.38434777345151605,0.27784501629057473,0.3378072102579093,0.38434777345151605,0.0,0.0,0.0,False,A,ARGMAX,A,0.38434777345151605,backtest
j2_2026_03281403_横浜FC_湘南,1492.1978050027708,1520.2594501088204,-1.6,True,False,60.0,0.0,-1.6,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-28.061645106049582,-23.861645106049583,-28.061645106049582,-23.861645106049583,-19.957012270514195,-19.957012270514195,-19.957012270514195,0.47912454278393746,19.958533970514196,0.33975799796200684,,,0.05,0.034783,-0.015217000000000001,-0.0015217000000000002,-19.958533970514196,multinom,0.2992370680991807,0.33975799796200684,0.3610049339388125,0.2992370680991807,0.3610049339388125,False,,A,ARGMAX,A,0.3610049339388125,0.2992370680991807,0.33975799796200684,0.3610049339388125,0.2992370680991807,0.33975799796200684,0.3610049339388125,0.2992370680991807,0.33975799796200684,0.3610049339388125,0.2992370680991807,0.33975799796200684,0.3610049339388125,0.0,0.0,0.0,False,A,ARGMAX,A,0.3610049339388125,backtest
j2_2026_03281403_甲府_大宮,1439.5764814986876,1540.2089925809626,-0.48188405797101463,True,False,60.0,0.0,-0.48188405797101463,-0.48188405797101463,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-100.63251108227496,-96.43251108227496,-100.63251108227496,-96.43251108227496,-80.65264563244814,-80.65264563244814,-80.65264563244814,0.4163795140510403,80.67764563244815,0.32419920034528654,,,0.25,0.0,-0.25,-0.025,-80.67764563244815,multinom,0.21213107224336109,0.32419920034528654,0.4636697274113524,0.21213107224336109,0.4636697274113524,False,,A,ARGMAX,A,0.4636697274113524,0.21213107224336109,0.32419920034528654,0.4636697274113524,0.21213107224336109,0.32419920034528654,0.4636697274113524,0.21213107224336109,0.32419920034528654,0.4636697274113524,0.21213107224336109,0.32419920034528654,0.4636697274113524,0.0,0.0,0.0,False,A,ARGMAX,A,0.4636697274113524,backtest
j2_2026_03281403_藤枝_札幌,1471.9765885489708,1503.9226824281538,0.050724637681159424,True,False,60.0,0.0,0.050724637681159424,0.050724637681159424,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-31.94609387918308,-27.746093879183082,-31.94609387918308,-27.746093879183082,-23.205823971680395,-23.205823971680395,-23.205823971680395,0.4757311833255517,23.212632471680397,0.3393957114145037,,,0.068085,0.0,-0.068085,-0.006808500000000001,-23.212632471680397,multinom,0.2941953067509336,0.3393957114145037,0.36640898183456283,0.2941953067509336,0.36640898183456283,False,,A,ARGMAX,A,0.36640898183456283,0.2941953067509336,0.3393957114145037,0.36640898183456283,0.2941953067509336,0.3393957114145037,0.36640898183456283,0.2941953067509336,0.3393957114145037,0.36640898183456283,0.2941953067509336,0.3393957114145037,0.36640898183456283,0.0,0.0,0.0,False,A,ARGMAX,A,0.36640898183456283,backtest
j2_2026_03291403_富山_今治,1465.7422524191456,1507.0865200270987,-0.47619047619047605,True,False,60.0,0.0,-0.47619047619047605,-0.47619047619047605,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-41.34426760795304,-37.14426760795304,-41.34426760795304,-37.14426760795304,-31.06611472665163,-31.06611472665163,-31.06611472665163,0.46753104078765706,31.06611472665163,0.3382914701791515,,,0.05,0.05,0.0,0.0,-31.06611472665163,multinom,0.28218149027736983,0.3382914701791515,0.3795270395434787,0.28218149027736983,0.3795270395434787,False,,A,ARGMAX,A,0.3795270395434787,0.28218149027736983,0.3382914701791515,0.3795270395434787,0.28218149027736983,0.3382914701791515,0.3795270395434787,0.28218149027736983,0.3382914701791515,0.3795270395434787,0.28218149027736983,0.3382914701791515,0.3795270395434787,0.0,0.0,0.0,False,A,ARGMAX,A,0.3795270395434787,backtest
j2_2026_03291403_山形_栃木Ｃ,1500.223734171116,1472.598074038107,-0.3833333333333333,True,False,60.0,0.0,-0.3833333333333333,-0.3833333333333333,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,27.625660133008978,31.825660133008977,27.625660133008978,31.825660133008977,26.617824838516597,26.617824838516597,26.617824838516597,0.5278302094025286,26.612824838516598,0.33873406731125905,,,0.05,0.0,-0.05,-0.005000000000000001,26.612824838516598,multinom,0.3747037822018664,0.33873406731125905,0.28656215048687467,0.3747037822018664,0.28656215048687467,False,,H,ARGMAX,H,0.3747037822018664,0.3747037822018664,0.33873406731125905,0.28656215048687467,0.3747037822018664,0.33873406731125905,0.28656215048687467,0.3747037822018664,0.33873406731125905,0.28656215048687467,0.3747037822018664,0.33873406731125905,0.28656215048687467,0.0,0.0,0.0,False,H,ARGMAX,H,0.3747037822018664,backtest
j2_2026_03291403_秋田_仙台,1512.8318987180103,1562.438233215698,-0.6594202898550723,True,False,60.0,0.0,-0.6594202898550723,-0.6594202898550723,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-49.60633449768761,-45.40633449768761,-49.60633449768761,-45.40633449768761,-37.976207034429635,-37.976207034429635,-37.976207034429635,0.46033649148762057,37.980095934429634,0.33705336627549715,,,0.088889,0.05,-0.03888899999999999,-0.0038888999999999994,-37.980095934429634,multinom,0.2717947477043308,0.33705336627549715,0.391151886020172,0.2717947477043308,0.391151886020172,False,,A,ARGMAX,A,0.391151886020172,0.2717947477043308,0.33705336627549715,0.391151886020172,0.2717947477043308,0.33705336627549715,0.391151886020172,0.2717947477043308,0.33705336627549715,0.391151886020172,0.2717947477043308,0.33705336627549715,0.391151886020172,0.0,0.0,0.0,False,A,ARGMAX,A,0.391151886020172,backtest
j2_2026_03291404_いわき_磐田,1542.0041720118832,1524.1034619313418,-0.04347826086956519,True,False,60.0,0.0,-0.04347826086956519,-0.04347826086956519,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,17.90071008054133,22.10071008054133,17.90071008054133,22.10071008054133,18.48423024918002,18.48423024918002,18.48423024918002,0.5193364937389812,18.47923024918002,0.33974838371601607,,,0.05,0.0,-0.05,-0.005000000000000001,18.47923024918002,multinom,0.36115973816839675,0.33974838371601607,0.2990918781155873,0.36115973816839675,0.2990918781155873,False,,H,ARGMAX,H,0.36115973816839675,0.36115973816839675,0.33974838371601607,0.2990918781155873,0.36115973816839675,0.33974838371601607,0.2990918781155873,0.36115973816839675,0.33974838371601607,0.2990918781155873,0.36115973816839675,0.33974838371601607,0.2990918781155873,0.0,0.0,0.0,False,H,ARGMAX,H,0.36115973816839675,backtest
j2_2026_04041403_横浜FC_秋田,1483.0037323588713,1514.2500601297743,-0.48,True,False,60.0,0.0,-0.48,-0.48,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-31.246327770903008,-27.04632777090301,-31.246327770903008,-27.04632777090301,-22.620565044755242,-22.620565044755242,-22.620565044755242,0.47634232556373973,22.61845394475524,0.33946604744224107,,,0.05,0.071111,0.02111099999999999,0.002111099999999999,-22.61845394475524,multinom,0.2951131828140063,0.33946604744224107,0.3654207697437527,0.2951131828140063,0.3654207697437527,False,,A,ARGMAX,A,0.3654207697437527,0.2951131828140063,0.33946604744224107,0.3654207697437527,0.2951131828140063,0.33946604744224107,0.3654207697437527,0.2951131828140063,0.33946604744224107,0.3654207697437527,0.2951131828140063,0.33946604744224107,0.3654207697437527,0.0,0.0,0.0,False,A,ARGMAX,A,0.3654207697437527,backtest
j2_2026_04041403_磐田_甲府,1514.618230370335,1452.3945494492434,0.4782608695652173,True,False,60.0,0.0,0.4782608695652173,0.4782608695652173,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,62.2236809210915,66.4236809210915,62.2236809210915,66.4236809210915,55.55435131582198,55.55435131582198,55.55435131582198,0.5578841348863575,55.57935131582198,0.3323553417279638,,,0.0,0.25,0.25,0.025,55.57935131582198,multinom,0.423640794467209,0.3323553417279638,0.24400386380482714,0.423640794467209,0.24400386380482714,False,,H,ARGMAX,H,0.423640794467209,0.423640794467209,0.3323553417279638,0.24400386380482714,0.423640794467209,0.3323553417279638,0.24400386380482714,0.423640794467209,0.3323553417279638,0.24400386380482714,0.423640794467209,0.3323553417279638,0.24400386380482714,0.0,0.0,0.0,False,H,ARGMAX,H,0.423640794467209,backtest
