節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason,match_type,match_type_signal_conflict,match_type_home_signal_count,match_type_away_signal_count,match_type_xg_diff,match_type_rank_gap,match_type_sig_away_elo,match_type_sig_away_xg,match_type_sig_away_rank,match_type_sig_home_elo,match_type_sig_home_xg,match_type_sig_home_rank
第６節第１日,j2_2026_03141403_大宮_藤枝,2026-03-14 14:03:00,ＮＡＣＫ,大宮,藤枝,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,18.0,5.8,13.9,2.5,511.9,74.9,13.1,46.7,16.4,47.3,21.4,18.3,49.7,58.2,15.6,20.0,47.1,16.3,12.1,3.4,1.3,19.3,22.6,61.3,21.1,0.8,9.9,1.2,9.9,1.0,0.0,11.4,3.8,13.2,1.5,347.4,69.4,13.8,49.1,11.5,42.4,13.6,17.4,49.6,47.7,10.5,19.5,32.3,10.9,15.3,3.8,1.3,31.0,20.8,61.4,21.1,1.0,13.7,1.7,12.9,1.0,0.0,,0.0,,,,0.0,,,4,16,0,0,0.0,0,0,0.0,2026,20260404,5,15,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,3.0,0.017021,0.0,0.021277,2.0,False,False,0.0,0.0,0.0,0.017021,0.0,0.021277,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1542,1460,0.6667,0.6667,28.6875,28.6875,,,1.15,82.7911,111.4786,82.7911,93.2367,93.2367,93.2367,0.5964,True,0.4875973073891166,0.3181450341306686,0.19425765848021487,off,0.4875973073891166,0.3181450341306686,0.19425765848021487,0.4875973073891166,0.19425765848021487,False,,0.4875973073891166,0.19425765848021487,0.4875973073891166,0.3181450341306686,0.19425765848021487,0.0,0.0,0.0,False,0.4875973073891166,0.3181450341306686,0.19425765848021487,0.4875973073891166,0.19425765848021487,H,H,ARGMAX,False,H,0.4875973073891166,H,0.4875973073891166,93.23835552437,1.0,False,H,A,False,False,False,True,True,False,,0.16945227325844803,0.3181450341306686,False,H,,home_strong,False,2,0,5.4,-1,False,False,False,True,True,False
第６節第１日,j2_2026_03141403_宮崎_大分,2026-03-14 14:03:00,いちご,宮崎,大分,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.8,4.3,16.0,1.9,421.5,75.0,11.0,45.5,12.5,44.0,16.8,18.4,54.2,48.4,9.9,17.3,34.6,9.2,9.1,2.1,0.9,27.3,18.5,66.2,19.8,1.4,7.5,0.9,7.5,3.0,0.0,13.3,4.0,9.4,1.3,527.9,78.4,8.5,54.4,12.9,47.6,15.4,22.3,58.4,53.6,10.5,16.5,36.9,13.5,11.6,3.6,1.3,23.3,18.6,63.8,17.9,1.6,8.3,1.0,7.5,4.0,0.0,,0.0,,,,0.0,,,1,21,0,0,0.0,0,0,0.0,2026,20260404,5,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1511,1434,2.1429,2.1429,28.6875,28.6875,,,1.15,77.0529,105.7404,77.0529,88.4374,88.4374,88.4374,0.5915,True,0.47948925230319933,0.320292467998222,0.2002182796985787,off,0.47948925230319933,0.320292467998222,0.2002182796985787,0.47948925230319933,0.2002182796985787,False,,0.47948925230319933,0.2002182796985787,0.47948925230319933,0.320292467998222,0.2002182796985787,0.0,0.0,0.0,False,0.47948925230319933,0.320292467998222,0.2002182796985787,0.47948925230319933,0.2002182796985787,H,H,ARGMAX,False,H,0.47948925230319933,H,0.47948925230319933,88.43741292672857,1.0,False,H,H,True,False,False,True,True,False,,0.15919678430497736,0.320292467998222,False,H,,home_strong,False,2,1,-4.300000000000001,-4,False,True,False,True,False,True
第６節第１日,j2_2026_03141403_湘南_山形,2026-03-14 14:03:00,レモンＳ,湘南,山形,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.6,5.0,16.8,2.1,454.0,74.1,12.8,46.1,14.5,40.5,13.6,19.1,52.8,54.3,11.1,20.3,37.6,8.9,11.5,2.1,0.8,24.3,22.5,63.9,21.3,1.5,8.5,1.0,7.7,3.0,0.0,9.4,2.9,10.7,1.0,409.5,75.3,7.3,56.9,8.9,49.3,11.3,15.4,44.9,48.5,8.1,15.6,32.9,7.0,16.9,4.9,1.4,29.0,17.9,64.3,23.0,1.1,15.5,1.9,14.7,0.0,0.0,,0.0,,,,0.0,,,2,19,0,0,0.0,0,0,0.0,2026,20260404,7,8,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,True,0.0,0.0,0.0,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1510,1519,0.5909,0.5909,28.6875,28.6875,,,1.15,-9.2128,19.4747,-9.2128,16.288,16.288,16.288,0.517,True,0.35754004196414796,0.3399613064793098,0.3024986515565423,off,0.35754004196414796,0.3399613064793098,0.3024986515565423,0.35754004196414796,0.3024986515565423,False,,0.35754004196414796,0.3024986515565423,0.35754004196414796,0.3399613064793098,0.3024986515565423,0.0,0.0,0.0,False,0.35754004196414796,0.3399613064793098,0.3024986515565423,0.35754004196414796,0.3024986515565423,H,H,ARGMAX,False,H,0.35754004196414796,H,0.35754004196414796,16.29296009152382,1.0,False,H,H,True,False,False,True,True,False,,0.01757873548483818,0.3399613064793098,True,D,prob_draw>=0.33 & gap<=0.02,home_strong,False,2,0,1.9000000000000004,-5,False,False,False,False,True,True
第６節第１日,j2_2026_03141403_甲府_いわき,2026-03-14 14:03:00,ＪＩＴス,甲府,いわき,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,2.8,14.7,1.4,378.6,68.2,10.1,40.7,12.4,45.5,13.6,19.3,47.4,47.9,8.4,20.4,39.1,6.4,11.1,3.6,0.6,29.1,25.4,64.0,23.6,2.6,9.0,1.1,8.2,3.0,0.0,15.3,3.6,9.0,1.4,343.3,66.0,10.4,41.0,14.1,49.6,16.0,26.5,59.2,49.3,12.3,19.4,42.1,12.8,8.5,1.3,0.6,28.8,20.3,74.7,22.6,1.5,6.3,0.7,6.3,4.0,0.0,,0.0,,,,0.0,,,3,17,0,0,0.0,0,0,0.0,2026,20260404,2,18,0,0,0.0,0,0,0.0,2026,20260404,0.095238,0.142857,0.083333,3.0,0.0,0.0,0.0,0.0,False,True,0.095238,0.142857,0.083333,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1456,1534,-0.4548,-0.4548,28.6875,28.6875,,,1.15,-78.2004,-49.5129,-78.2004,-41.4108,-41.4108,-41.4108,0.4568,False,0.2667034143812827,0.33634690780887994,0.3969496778098373,off,0.2667034143812827,0.33634690780887994,0.3969496778098373,0.2667034143812827,0.3969496778098373,False,,0.2667034143812827,0.3969496778098373,0.2667034143812827,0.33634690780887994,0.3969496778098373,0.0,0.0,0.0,False,0.2667034143812827,0.33634690780887994,0.3969496778098373,0.2667034143812827,0.3969496778098373,A,A,ARGMAX,False,A,0.3969496778098373,A,0.3969496778098373,41.41530848273529,1.0,False,A,A,True,False,False,True,True,False,,0.06060277000095737,0.33634690780887994,False,A,,away_strong,False,0,2,-6.4,1,True,True,False,False,False,False
第６節第１日,j2_2026_03141403_磐田_札幌,2026-03-14 14:03:00,ヤマハ,磐田,札幌,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.5,2.4,4.3,0.5,460.4,73.2,9.8,51.3,12.4,47.5,19.0,21.0,52.0,52.3,9.0,16.6,36.8,9.2,10.3,4.0,1.4,18.1,18.0,64.6,19.8,1.3,10.2,1.2,9.4,2.0,0.0,11.5,2.6,7.6,0.9,550.3,77.9,9.4,45.3,13.3,43.4,14.8,15.3,50.0,54.7,11.4,16.0,35.9,10.7,13.3,3.8,1.4,20.1,19.3,61.0,21.8,1.8,11.6,1.4,11.6,2.0,0.0,,0.0,,,,0.0,,,8,5,0,0,0.0,0,0,0.0,2026,20260404,7,10,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,1.0,0.11773,0.333333,0.06383,4.0,False,False,0.0,0.0,0.0,0.11773,0.333333,0.06383,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1546,1483,0.5099,0.5099,28.6875,28.6875,,,1.15,62.5144,91.2019,62.5144,76.2779,76.2779,76.2779,0.5792,True,0.45888614203716455,0.32530576484337287,0.21580809311946253,off,0.45888614203716455,0.32530576484337287,0.21580809311946253,0.45888614203716455,0.21580809311946253,False,,0.45888614203716455,0.21580809311946253,0.45888614203716455,0.32530576484337287,0.21580809311946253,0.0,0.0,0.0,False,0.45888614203716455,0.32530576484337287,0.21580809311946253,0.45888614203716455,0.21580809311946253,H,H,ARGMAX,False,H,0.45888614203716455,H,0.45888614203716455,76.2896867681273,1.0,False,H,A,False,False,False,True,True,False,,0.13358037719379168,0.32530576484337287,False,H,,signal_conflict,True,1,1,-1.5,1,False,True,False,True,False,False
第６節第２日,j2_2026_03151303_八戸_栃木Ｃ,2026-03-15 13:03:00,プラスタ,八戸,栃木Ｃ,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,13.6,3.7,4.2,0.6,322.4,59.5,9.6,43.3,10.3,51.4,16.4,21.9,47.5,44.0,7.8,16.9,43.9,8.9,8.0,2.3,0.9,26.0,21.0,60.5,27.3,1.1,5.3,0.7,5.3,2.0,0.0,10.0,3.1,11.3,1.1,426.5,71.6,15.6,52.0,11.1,48.3,14.8,17.1,48.8,52.0,8.1,19.1,37.6,7.8,15.6,5.0,2.3,27.6,17.3,63.8,20.3,0.8,11.4,1.4,11.4,1.0,0.0,,0.0,,,,0.0,,,9,6,0,0,0.0,0,0,0.0,2026,20260404,8,7,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,False,0.05,0.03,0.02,0.0,0.0,0.0,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1492,1462,-1.6667,-1.6667,28.6875,28.6875,,,1.15,29.8784,58.5659,29.8784,48.9824,48.9824,48.9824,0.5511,False,0.41242225774871644,0.3341787888846171,0.25339895336666657,off,0.41242225774871644,0.3341787888846171,0.25339895336666657,0.41242225774871644,0.25339895336666657,False,,0.41242225774871644,0.25339895336666657,0.41242225774871644,0.3341787888846171,0.25339895336666657,0.0,0.0,0.0,False,0.41242225774871644,0.3341787888846171,0.25339895336666657,0.41242225774871644,0.25339895336666657,H,H,ARGMAX,False,H,0.41242225774871644,H,0.41242225774871644,48.977397753021066,1.0,False,H,A,False,False,False,True,True,False,,0.07824346886409933,0.3341787888846171,False,H,,home_strong,False,2,0,1.1000000000000005,1,False,False,False,True,True,False
第７節第１日,j2_2026_03201403_新潟_富山,2026-03-20 14:03:00,デンカＳ,新潟,富山,2.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.1,2.9,13.7,1.3,417.4,73.6,10.3,37.8,13.1,45.7,11.1,17.0,46.9,48.6,6.5,16.4,35.0,8.4,12.9,4.6,1.1,28.5,19.5,64.1,21.8,2.3,9.0,1.1,9.0,5.0,0.0,18.0,5.3,10.4,1.9,535.8,79.6,14.4,51.3,18.0,51.4,17.3,12.8,49.8,55.1,15.1,19.8,40.3,13.2,10.0,3.9,1.5,19.5,19.0,65.1,22.4,1.9,8.0,1.0,8.0,1.0,0.0,,0.0,,,,0.0,,,4,14,0,0,0.0,0,0,0.0,2026,20260404,2,15,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.07500000000000001,0.0,0.09375,2.0,True,False,0.05,0.03,0.02,0.07500000000000001,0.0,0.09375,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1502,1454,-1.1429,-1.1429,28.6875,28.6875,,,1.15,47.7332,76.4207,47.7332,63.9155,63.9155,63.9155,0.5665,False,0.43783269569555244,0.3297539733023123,0.23241333100213526,off,0.43783269569555244,0.3297539733023123,0.23241333100213526,0.43783269569555244,0.23241333100213526,False,,0.43783269569555244,0.23241333100213526,0.43783269569555244,0.3297539733023123,0.23241333100213526,0.0,0.0,0.0,False,0.43783269569555244,0.3297539733023123,0.23241333100213526,0.43783269569555244,0.23241333100213526,H,H,ARGMAX,False,H,0.43783269569555244,H,0.43783269569555244,63.917975181122785,1.0,False,H,A,False,False,False,True,True,False,,0.10807872239324012,0.3297539733023123,False,H,,signal_conflict,True,1,1,-4.799999999999999,2,False,True,False,True,False,False
第７節第１日,j2_2026_03211403_札幌_甲府,2026-03-21 14:03:00,プレド,札幌,甲府,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.5,2.6,7.6,0.9,550.3,77.9,9.4,45.3,13.3,43.4,14.8,15.3,50.0,54.7,11.4,16.0,35.9,10.7,13.3,3.8,1.4,20.1,19.3,61.0,21.8,1.8,11.6,1.4,11.6,2.0,0.0,9.4,2.8,14.7,1.4,378.6,68.2,10.1,40.7,12.4,45.5,13.6,19.3,47.4,47.9,8.4,20.4,39.1,6.4,11.1,3.6,0.6,29.1,25.4,64.0,23.6,2.6,9.0,1.1,8.2,3.0,0.0,,0.0,,,,0.0,,,7,10,0,0,0.0,0,0,0.0,2026,20260404,3,17,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,3.0,0.145238,0.142857,0.145833,4.0,False,False,0.0,0.0,0.0,0.145238,0.142857,0.145833,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1495,1448,0.4636,0.4636,28.6875,28.6875,,,1.15,47.0375,75.725,47.0375,63.3336,63.3336,63.3336,0.5659,True,0.4368625113388459,0.32994212603488693,0.23319536262626722,off,0.4368625113388459,0.32994212603488693,0.23319536262626722,0.4368625113388459,0.23319536262626722,False,,0.4368625113388459,0.23319536262626722,0.4368625113388459,0.32994212603488693,0.23319536262626722,0.0,0.0,0.0,False,0.4368625113388459,0.32994212603488693,0.23319536262626722,0.4368625113388459,0.23319536262626722,H,H,ARGMAX,False,H,0.4368625113388459,H,0.4368625113388459,63.348136904554195,1.0,False,H,H,True,False,False,True,True,False,,0.10692038530395898,0.32994212603488693,False,H,,home_strong,False,2,1,4.299999999999999,4,False,False,True,True,True,False
第７節第１日,j2_2026_03211403_磐田_大宮,2026-03-21 14:03:00,ヤマハ,磐田,大宮,1.0,4.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.5,2.4,4.3,0.5,460.4,73.2,9.8,51.3,12.4,47.5,19.0,21.0,52.0,52.3,9.0,16.6,36.8,9.2,10.3,4.0,1.4,18.1,18.0,64.6,19.8,1.3,10.2,1.2,9.4,2.0,0.0,18.0,5.8,13.9,2.5,511.9,74.9,13.1,46.7,16.4,47.3,21.4,18.3,49.7,58.2,15.6,20.0,47.1,16.3,12.1,3.4,1.3,19.3,22.6,61.3,21.1,0.8,9.9,1.2,9.9,1.0,0.0,,0.0,,,,0.0,,,8,5,0,0,0.0,0,0,0.0,2026,20260404,4,16,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1534,1530,0.1364,0.1364,28.6875,28.6875,,,1.15,4.1323,32.8198,4.1323,27.4493,27.4493,27.4493,0.5287,True,0.37610307537443616,0.3386100102275456,0.2852869143980182,off,0.37610307537443616,0.3386100102275456,0.2852869143980182,0.37610307537443616,0.2852869143980182,False,,0.37610307537443616,0.2852869143980182,0.37610307537443616,0.3386100102275456,0.2852869143980182,0.0,0.0,0.0,False,0.37610307537443616,0.3386100102275456,0.2852869143980182,0.37610307537443616,0.2852869143980182,H,H,ARGMAX,False,H,0.37610307537443616,H,0.37610307537443616,27.449316177009653,1.0,False,H,A,False,False,False,True,True,False,,0.03749306514689055,0.3386100102275456,False,H,,away_strong,False,0,2,-7.100000000000001,4,False,True,True,False,False,False
第７節第２日,j2_2026_03211403_秋田_八戸,2026-03-21 14:03:00,ソユスタ,秋田,八戸,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.9,3.1,11.6,1.4,287.9,53.7,9.0,43.1,7.5,43.3,13.0,31.1,54.8,43.6,7.4,16.0,40.9,10.6,10.0,3.0,0.6,31.4,17.9,67.8,23.4,1.3,7.8,0.9,7.0,5.0,0.0,13.6,3.7,4.2,0.6,322.4,59.5,9.6,43.3,10.3,51.4,16.4,21.9,47.5,44.0,7.8,16.9,43.9,8.9,8.0,2.3,0.9,26.0,21.0,60.5,27.3,1.1,5.3,0.7,5.3,2.0,0.0,,0.0,,,,0.0,,,3,19,0,0,0.0,0,0,0.0,2026,20260404,9,6,0,0,0.0,0,0,0.0,2026,20260404,0.071111,0.0,0.088889,4.0,0.253333,1.0,0.066667,1.0,False,False,0.071111,0.0,0.088889,0.25,1.0,0.066667,False,True,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1503,1481,0.8571,0.8571,28.6875,28.6875,,,1.15,22.7243,51.4118,22.7243,42.9989,42.9989,42.9989,0.5449,True,0.4023179129094816,0.3356409054771252,0.2620411816133932,off,0.4023179129094816,0.3356409054771252,0.2620411816133932,0.4023179129094816,0.2620411816133932,False,,0.4023179129094816,0.2620411816133932,0.4023179129094816,0.3356409054771252,0.2620411816133932,0.0,0.0,0.0,False,0.4023179129094816,0.3356409054771252,0.2620411816133932,0.4023179129094816,0.2620411816133932,H,H,ARGMAX,False,H,0.4023179129094816,H,0.4023179129094816,43.016808976335206,1.0,False,H,H,True,False,False,True,True,False,,0.06667700743235638,0.3356409054771252,False,H,,home_strong,False,3,0,1.6999999999999993,-6,False,False,False,True,True,True
第７節第２日,j2_2026_03221403_今治_徳島,2026-03-22 14:03:00,アシさと,今治,徳島,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,8.1,2.8,7.7,0.6,432.0,72.9,10.0,47.5,13.1,39.0,12.5,14.9,48.8,51.2,6.3,17.5,37.6,6.1,11.9,3.8,1.0,22.3,20.1,63.4,23.3,1.8,9.4,1.1,8.6,2.0,0.0,11.9,5.5,22.1,2.6,445.4,78.9,10.6,52.9,14.8,44.1,11.0,12.8,49.3,50.8,11.0,19.5,31.8,10.0,12.4,3.4,0.6,19.4,20.9,66.5,20.6,1.5,8.4,1.0,8.4,6.0,0.0,,0.0,,,,0.0,,,8,9,0,0,0.0,0,0,0.0,2026,20260404,1,18,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1495,1555,-0.5071,-0.5071,28.6875,28.6875,,,1.15,-59.1948,-30.5073,-59.1948,-25.5152,-25.5152,-25.5152,0.4733,False,0.29064997209490445,0.33910553106002456,0.370244496845071,off,0.29064997209490445,0.33910553106002456,0.370244496845071,0.29064997209490445,0.370244496845071,False,,0.29064997209490445,0.370244496845071,0.29064997209490445,0.33910553106002456,0.370244496845071,0.0,0.0,0.0,False,0.29064997209490445,0.33910553106002456,0.370244496845071,0.29064997209490445,0.370244496845071,A,A,ARGMAX,False,A,0.370244496845071,A,0.370244496845071,25.515230400802476,1.0,False,A,H,False,False,False,True,True,False,,0.031138965785046435,0.33910553106002456,False,A,,away_strong,False,0,2,-3.9000000000000004,7,False,True,True,False,False,False
第７節第３日,j2_2026_03221403_山形_仙台,2026-03-22 14:03:00,ＮＤスタ,山形,仙台,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,2.9,10.7,1.0,409.5,75.3,7.3,56.9,8.9,49.3,11.3,15.4,44.9,48.5,8.1,15.6,32.9,7.0,16.9,4.9,1.4,29.0,17.9,64.3,23.0,1.1,15.5,1.9,14.7,0.0,0.0,14.1,4.1,10.6,1.5,399.5,72.0,12.9,56.3,11.6,52.7,14.6,19.3,50.5,51.9,11.6,19.3,41.3,9.9,9.6,2.8,0.5,22.6,17.5,68.6,20.4,1.6,6.3,0.7,6.3,4.0,0.0,,0.0,,,,0.0,,,7,8,0,0,0.0,0,0,0.0,2026,20260404,1,21,0,0,0.0,0,0,0.0,2026,20260404,0.05,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,False,True,0.05,0.0,0.0625,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1509,1554,-0.5534,-0.5534,28.6875,28.6875,,,1.15,-44.7779,-16.0904,-44.7779,-13.4575,-13.4575,-13.4575,0.4859,False,0.309415399547053,0.3403131639372129,0.35027143651573406,off,0.309415399547053,0.3403131639372129,0.35027143651573406,0.309415399547053,0.35027143651573406,False,,0.309415399547053,0.35027143651573406,0.309415399547053,0.3403131639372129,0.35027143651573406,0.0,0.0,0.0,False,0.309415399547053,0.3403131639372129,0.35027143651573406,0.309415399547053,0.35027143651573406,A,A,ARGMAX,False,A,0.35027143651573406,A,0.35027143651573406,13.45746511545613,1.0,False,A,A,True,False,False,True,True,False,,0.009958272578521166,0.3403131639372129,True,D,prob_draw>=0.33 & gap<=0.02,away_strong,False,0,2,-2.9000000000000004,6,False,True,True,False,False,False
