節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason,match_type,match_type_signal_conflict,match_type_home_signal_count,match_type_away_signal_count,match_type_xg_diff,match_type_rank_gap,match_type_sig_away_elo,match_type_sig_away_xg,match_type_sig_away_rank,match_type_sig_home_elo,match_type_sig_home_xg,match_type_sig_home_rank
第８節第１日,j2_2026_03281403_横浜FC_湘南,2026-03-28 14:03:00,ニッパツ,横浜FC,湘南,1.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.4,4.3,12.2,1.9,458.5,73.7,13.9,50.5,10.3,40.2,18.9,15.0,50.0,57.2,10.8,20.1,38.5,11.7,10.8,4.9,1.8,17.0,18.8,70.0,18.1,0.8,8.4,1.0,7.6,1.0,0.0,12.6,5.0,16.8,2.1,454.0,74.1,12.8,46.1,14.5,40.5,13.6,19.1,52.8,54.3,11.1,20.3,37.6,8.9,11.5,2.1,0.8,24.3,22.5,63.9,21.3,1.5,8.5,1.0,7.7,3.0,0.0,,0.0,,,,0.0,,,5,11,0,0,0.0,0,0,0.0,2026,20260404,2,19,0,0,0.0,0,0,0.0,2026,20260404,0.05,0.0,0.0625,1.0,0.034783,0.0,0.043478,2.0,False,False,0.05,0.0,0.0625,0.034783,0.0,0.043478,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1492,1520,-1.7333,-1.7333,12.5,12.5,,,1.15,-28.0616,-15.5616,-28.0616,-13.0152,-13.0152,-13.0152,0.4864,False,0.31011038365782534,0.34034263492256284,0.3495469814196118,off,0.31011038365782534,0.34034263492256284,0.3495469814196118,0.31011038365782534,0.3495469814196118,False,,0.31011038365782534,0.3495469814196118,0.31011038365782534,0.34034263492256284,0.3495469814196118,0.0,0.0,0.0,False,0.31011038365782534,0.34034263492256284,0.3495469814196118,0.31011038365782534,0.3495469814196118,A,A,ARGMAX,False,A,0.3495469814196118,A,0.3495469814196118,13.016715796706992,1.0,False,A,A,True,False,False,True,True,False,,0.009204346497048987,0.34034263492256284,True,D,prob_draw>=0.33 & gap<=0.02,signal_conflict,True,1,1,2.799999999999999,3,False,False,True,False,True,False
第８節第１日,j2_2026_03281403_甲府_大宮,2026-03-28 14:03:00,ＪＩＴス,甲府,大宮,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,2.8,14.7,1.4,378.6,68.2,10.1,40.7,12.4,45.5,13.6,19.3,47.4,47.9,8.4,20.4,39.1,6.4,11.1,3.6,0.6,29.1,25.4,64.0,23.6,2.6,9.0,1.1,8.2,3.0,0.0,18.0,5.8,13.9,2.5,511.9,74.9,13.1,46.7,16.4,47.3,21.4,18.3,49.7,58.2,15.6,20.0,47.1,16.3,12.1,3.4,1.3,19.3,22.6,61.3,21.1,0.8,9.9,1.2,9.9,1.0,0.0,,0.0,,,,0.0,,,3,17,0,0,0.0,0,0,0.0,2026,20260404,4,16,0,0,0.0,0,0,0.0,2026,20260404,0.280952,0.571428,0.208333,5.0,0.0,0.0,0.0,2.0,False,False,0.25,0.571428,0.208333,0.0,0.0,0.0,True,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1440,1540,-0.4957,-0.4957,12.5,12.5,,,1.15,-100.6325,-88.1325,-100.6325,-73.7108,-73.7108,-73.7108,0.4235,False,0.22126649451732747,0.3268654803268549,0.45186802515581753,off,0.22126649451732747,0.3268654803268549,0.45186802515581753,0.22126649451732747,0.45186802515581753,False,,0.22126649451732747,0.45186802515581753,0.22126649451732747,0.3268654803268549,0.45186802515581753,0.0,0.0,0.0,False,0.22126649451732747,0.3268654803268549,0.45186802515581753,0.22126649451732747,0.45186802515581753,A,A,ARGMAX,False,A,0.45186802515581753,A,0.45186802515581753,73.73582735743726,1.0,False,A,H,False,False,False,True,True,False,,0.12500254482896261,0.3268654803268549,False,A,,away_strong,False,0,2,-9.9,-1,True,True,False,False,False,False
第８節第１日,j2_2026_03281403_藤枝_札幌,2026-03-28 14:03:00,藤枝サ,藤枝,札幌,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.4,3.8,13.2,1.5,347.4,69.4,13.8,49.1,11.5,42.4,13.6,17.4,49.6,47.7,10.5,19.5,32.3,10.9,15.3,3.8,1.3,31.0,20.8,61.4,21.1,1.0,13.7,1.7,12.9,1.0,0.0,11.5,2.6,7.6,0.9,550.3,77.9,9.4,45.3,13.3,43.4,14.8,15.3,50.0,54.7,11.4,16.0,35.9,10.7,13.3,3.8,1.4,20.1,19.3,61.0,21.8,1.8,11.6,1.4,11.6,2.0,0.0,,0.0,,,,0.0,,,5,15,0,0,0.0,0,0,0.0,2026,20260404,7,10,0,0,0.0,0,0,0.0,2026,20260404,0.068085,0.0,0.085107,3.0,0.0,0.0,0.0,3.0,False,False,0.068085,0.0,0.085107,0.0,0.0,0.0,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1472,1504,0.0099,0.0099,12.5,12.5,,,1.15,-31.9461,-19.4461,-31.9461,-16.264,-16.264,-16.264,0.483,True,0.3049937991173775,0.34010057775630764,0.35490562312631485,off,0.3049937991173775,0.34010057775630764,0.35490562312631485,0.3049937991173775,0.35490562312631485,False,,0.3049937991173775,0.35490562312631485,0.3049937991173775,0.34010057775630764,0.35490562312631485,0.0,0.0,0.0,False,0.3049937991173775,0.34010057775630764,0.35490562312631485,0.3049937991173775,0.35490562312631485,A,A,ARGMAX,False,A,0.35490562312631485,A,0.35490562312631485,16.27081399181184,1.0,False,A,D,False,False,False,True,True,False,,0.014805045370007208,0.34010057775630764,True,D,prob_draw>=0.33 & gap<=0.02,close_match,False,0,0,0.20000000000000107,-2,False,False,False,False,False,False
第８節第２日,j2_2026_03291403_富山_今治,2026-03-29 14:03:00,富山,富山,今治,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-03-29 14:03:00,富山,False,False,True,15.8,12.3,,20260329,weather_features_j2_2026_asof_20260329.csv,False,18.0,5.3,10.4,1.9,535.8,79.6,14.4,51.3,18.0,51.4,17.3,12.8,49.8,55.1,15.1,19.8,40.3,13.2,10.0,3.9,1.5,19.5,19.0,65.1,22.4,1.9,8.0,1.0,8.0,1.0,0.0,8.1,2.8,7.7,0.6,432.0,72.9,10.0,47.5,13.1,39.0,12.5,14.9,48.8,51.2,6.3,17.5,37.6,6.1,11.9,3.8,1.0,22.3,20.1,63.4,23.3,1.8,9.4,1.1,8.6,2.0,0.0,,0.0,,,,0.0,,,2,15,0,0,0.0,0,0,0.0,2026,20260404,8,9,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1466,1507,-0.65,-0.65,12.5,12.5,,,1.15,-41.3443,-28.8443,-41.3443,-24.1243,-24.1243,-24.1243,0.4748,False,0.29278937789516907,0.33928416582642784,0.36792645627840315,off,0.29278937789516907,0.33928416582642784,0.36792645627840315,0.29278937789516907,0.36792645627840315,False,,0.29278937789516907,0.36792645627840315,0.29278937789516907,0.33928416582642784,0.36792645627840315,0.0,0.0,0.0,False,0.29278937789516907,0.33928416582642784,0.36792645627840315,0.29278937789516907,0.36792645627840315,A,A,ARGMAX,False,A,0.36792645627840315,A,0.36792645627840315,24.124296425000242,1.0,False,A,D,False,False,False,True,True,False,,0.028642290451975305,0.33928416582642784,False,A,,home_strong,False,2,0,7.1,-6,False,False,False,False,True,True
第８節第２日,j2_2026_03291403_山形_栃木Ｃ,2026-03-29 14:03:00,ＮＤスタ,山形,栃木Ｃ,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,2.9,10.7,1.0,409.5,75.3,7.3,56.9,8.9,49.3,11.3,15.4,44.9,48.5,8.1,15.6,32.9,7.0,16.9,4.9,1.4,29.0,17.9,64.3,23.0,1.1,15.5,1.9,14.7,0.0,0.0,10.0,3.1,11.3,1.1,426.5,71.6,15.6,52.0,11.1,48.3,14.8,17.1,48.8,52.0,8.1,19.1,37.6,7.8,15.6,5.0,2.3,27.6,17.3,63.8,20.3,0.8,11.4,1.4,11.4,1.0,0.0,,0.0,,,,0.0,,,7,8,0,0,0.0,0,0,0.0,2026,20260404,8,7,0,0,0.0,0,0,0.0,2026,20260404,0.05,0.0,0.0625,1.0,0.0,0.0,0.0,1.0,False,False,0.05,0.0,0.0625,0.0,0.0,0.0,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1500,1473,-0.7273,-0.7273,12.5,12.5,,,1.15,27.6257,40.1257,27.6257,33.5596,33.5596,33.5596,0.5351,False,0.38634770683282643,0.33759413214052447,0.27605816102664915,off,0.38634770683282643,0.33759413214052447,0.27605816102664915,0.38634770683282643,0.27605816102664915,False,,0.38634770683282643,0.27605816102664915,0.38634770683282643,0.33759413214052447,0.27605816102664915,0.0,0.0,0.0,False,0.38634770683282643,0.33759413214052447,0.27605816102664915,0.38634770683282643,0.27605816102664915,H,H,ARGMAX,False,H,0.38634770683282643,H,0.38634770683282643,33.55464305945994,1.0,False,H,A,False,False,False,True,True,False,,0.04875357469230196,0.33759413214052447,False,H,,neutral,False,0,0,-0.7999999999999998,-1,False,False,False,False,False,False
第８節第２日,j2_2026_03291403_秋田_仙台,2026-03-29 14:03:00,ソユスタ,秋田,仙台,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,2026-03-29 14:03:00,ソユスタ,False,False,True,11.9,9.2,,20260329,weather_features_j2_2026_asof_20260329.csv,False,11.9,3.1,11.6,1.4,287.9,53.7,9.0,43.1,7.5,43.3,13.0,31.1,54.8,43.6,7.4,16.0,40.9,10.6,10.0,3.0,0.6,31.4,17.9,67.8,23.4,1.3,7.8,0.9,7.0,5.0,0.0,14.1,4.1,10.6,1.5,399.5,72.0,12.9,56.3,11.6,52.7,14.6,19.3,50.5,51.9,11.6,19.3,41.3,9.9,9.6,2.8,0.5,22.6,17.5,68.6,20.4,1.6,6.3,0.7,6.3,4.0,0.0,,0.0,,,,0.0,,,3,19,0,0,0.0,0,0,0.0,2026,20260404,1,21,0,0,0.0,0,0,0.0,2026,20260404,0.088889,0.0,0.11111099999999999,5.0,0.0,0.0,0.0,0.0,False,True,0.088889,0.0,0.11111099999999999,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1513,1562,-0.6356,-0.6356,12.5,12.5,,,1.15,-49.6063,-37.1063,-49.6063,-31.0344,-31.0344,-31.0344,0.4676,False,0.28222367647910984,0.33829595448667527,0.37948036903421495,off,0.28222367647910984,0.33829595448667527,0.37948036903421495,0.28222367647910984,0.37948036903421495,False,,0.28222367647910984,0.37948036903421495,0.28222367647910984,0.33829595448667527,0.37948036903421495,0.0,0.0,0.0,False,0.28222367647910984,0.33829595448667527,0.37948036903421495,0.28222367647910984,0.37948036903421495,A,A,ARGMAX,False,A,0.37948036903421495,A,0.37948036903421495,31.03827762330279,1.0,False,A,D,False,False,False,True,True,False,,0.04118441454753968,0.33829595448667527,False,A,,neutral,False,0,0,0.6999999999999993,2,False,False,False,False,False,False
第８節第２日,j2_2026_03291404_いわき_磐田,2026-03-29 14:04:00,ハワスタ,いわき,磐田,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.3,3.6,9.0,1.4,343.3,66.0,10.4,41.0,14.1,49.6,16.0,26.5,59.2,49.3,12.3,19.4,42.1,12.8,8.5,1.3,0.6,28.8,20.3,74.7,22.6,1.5,6.3,0.7,6.3,4.0,0.0,11.5,2.4,4.3,0.5,460.4,73.2,9.8,51.3,12.4,47.5,19.0,21.0,52.0,52.3,9.0,16.6,36.8,9.2,10.3,4.0,1.4,18.1,18.0,64.6,19.8,1.3,10.2,1.2,9.4,2.0,0.0,,0.0,,,,0.0,,,2,18,0,0,0.0,0,0,0.0,2026,20260404,8,5,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,False,0.05,0.03,0.02,0.0,0.0,0.0,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1542,1524,0.0932,0.0932,12.5,12.5,,,1.15,17.9007,30.4007,17.9007,25.426,25.426,25.426,0.5266,True,0.3727120996466532,0.33890448243648996,0.2883834179168568,off,0.3727120996466532,0.33890448243648996,0.2883834179168568,0.3727120996466532,0.2883834179168568,False,,0.3727120996466532,0.2883834179168568,0.3727120996466532,0.33890448243648996,0.2883834179168568,0.0,0.0,0.0,False,0.3727120996466532,0.33890448243648996,0.2883834179168568,0.3727120996466532,0.2883834179168568,H,H,ARGMAX,False,H,0.3727120996466532,H,0.3727120996466532,25.421048077090433,1.0,False,H,H,True,False,False,True,True,False,,0.03380761721016323,0.33890448243648996,False,H,,home_strong,False,2,0,3.6000000000000014,-6,False,False,False,False,True,True
第９節第１日,j2_2026_04041403_横浜FC_秋田,2026-04-04 14:03:00,ニッパツ,横浜FC,秋田,1.0,2.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.4,4.3,12.2,1.9,458.5,73.7,13.9,50.5,10.3,40.2,18.9,15.0,50.0,57.2,10.8,20.1,38.5,11.7,10.8,4.9,1.8,17.0,18.8,70.0,18.1,0.8,8.4,1.0,7.6,1.0,0.0,11.9,3.1,11.6,1.4,287.9,53.7,9.0,43.1,7.5,43.3,13.0,31.1,54.8,43.6,7.4,16.0,40.9,10.6,10.0,3.0,0.6,31.4,17.9,67.8,23.4,1.3,7.8,0.9,7.0,5.0,0.0,,0.0,,,,0.0,,,5,11,0,0,0.0,0,0,0.0,2026,20260404,3,19,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.071111,0.0,0.088889,3.0,True,False,0.05,0.03,0.02,0.071111,0.0,0.088889,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1483,1514,-0.8783,-0.8783,12.5,12.5,,,1.15,-31.2463,-18.7463,-31.2463,-15.6787,-15.6787,-15.6787,0.4836,False,0.3059255222587916,0.3401489971843748,0.35392548055683365,off,0.3059255222587916,0.3401489971843748,0.35392548055683365,0.3059255222587916,0.35392548055683365,False,,0.3059255222587916,0.35392548055683365,0.3059255222587916,0.3401489971843748,0.35392548055683365,0.0,0.0,0.0,False,0.3059255222587916,0.3401489971843748,0.35392548055683365,0.3059255222587916,0.35392548055683365,A,A,ARGMAX,False,A,0.35392548055683365,A,0.35392548055683365,15.67663603293437,1.0,False,A,A,True,False,False,True,True,False,,0.013776483372458848,0.3401489971843748,True,D,prob_draw>=0.33 & gap<=0.02,neutral,False,1,0,1.0999999999999996,2,False,False,False,False,True,False
第９節第１日,j2_2026_04041403_磐田_甲府,2026-04-04 14:03:00,ヤマハ,磐田,甲府,1.0,0.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.5,2.4,4.3,0.5,460.4,73.2,9.8,51.3,12.4,47.5,19.0,21.0,52.0,52.3,9.0,16.6,36.8,9.2,10.3,4.0,1.4,18.1,18.0,64.6,19.8,1.3,10.2,1.2,9.4,2.0,0.0,9.4,2.8,14.7,1.4,378.6,68.2,10.1,40.7,12.4,45.5,13.6,19.3,47.4,47.9,8.4,20.4,39.1,6.4,11.1,3.6,0.6,29.1,25.4,64.0,23.6,2.6,9.0,1.1,8.2,3.0,0.0,,0.0,,,,0.0,,,8,5,0,0,0.0,0,0,0.0,2026,20260404,3,17,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,1.0,0.280952,0.571428,0.208333,5.0,False,False,0.0,0.0,0.0,0.25,0.571428,0.208333,False,True,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1515,1452,0.5909,0.5909,12.5,12.5,,,1.15,62.2237,74.7237,62.2237,62.4962,62.4962,62.4962,0.565,True,0.43545458469271947,0.3302124986344897,0.23433291667279085,off,0.43545458469271947,0.3302124986344897,0.23433291667279085,0.43545458469271947,0.23433291667279085,False,,0.43545458469271947,0.23433291667279085,0.43545458469271947,0.3302124986344897,0.23433291667279085,0.0,0.0,0.0,False,0.43545458469271947,0.3302124986344897,0.23433291667279085,0.43545458469271947,0.23433291667279085,H,H,ARGMAX,False,H,0.43545458469271947,H,0.43545458469271947,62.521169502509004,1.0,False,H,H,True,False,False,True,True,False,,0.10524208605822977,0.3302124986344897,False,H,,home_strong,False,2,1,2.799999999999999,5,False,False,True,True,True,False
第９節第２日,j2_2026_04051303_八戸_山形,2026-04-05 13:03:00,プラスタ,八戸,山形,0.0,2.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,13.850000000000001,10.75,,,,True,13.6,3.7,4.2,0.6,322.4,59.5,9.6,43.3,10.3,51.4,16.4,21.9,47.5,44.0,7.8,16.9,43.9,8.9,8.0,2.3,0.9,26.0,21.0,60.5,27.3,1.1,5.3,0.7,5.3,2.0,0.0,9.4,2.9,10.7,1.0,409.5,75.3,7.3,56.9,8.9,49.3,11.3,15.4,44.9,48.5,8.1,15.6,32.9,7.0,16.9,4.9,1.4,29.0,17.9,64.3,23.0,1.1,15.5,1.9,14.7,0.0,0.0,,0.0,,,,0.0,,,9,6,0,0,0.0,0,0,0.0,2026,20260404,7,8,0,0,0.0,0,0,0.0,2026,20260404,0.253333,1.0,0.066667,1.0,0.0,0.0,0.0,0.0,False,True,0.25,1.0,0.066667,0.05,0.03,0.02,True,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1471,1489,-1.0758,-1.0758,12.5,12.5,,,1.15,-18.0164,-5.5164,-18.0164,-4.6137,-4.6137,-4.6137,0.4952,False,0.32344145053010476,0.3407048578166106,0.3358536916532847,off,0.32344145053010476,0.3407048578166106,0.3358536916532847,0.32344145053010476,0.3358536916532847,False,,0.32344145053010476,0.3358536916532847,0.32344145053010476,0.3407048578166106,0.3358536916532847,0.0,0.0,0.0,False,0.32344145053010476,0.3407048578166106,0.3358536916532847,0.32344145053010476,0.3358536916532847,D,D,NARROW_DRAW_OVERRIDE,False,D,0.3407048578166106,D,0.3407048578166106,4.633697561729118,1.0,False,D,A,False,False,False,True,True,True,prob_draw>=0.340 & gap<=0.000,-0.004851166163325871,0.3407048578166106,True,D,prob_draw>=0.33 & gap<=0.02,neutral,False,1,0,1.9000000000000004,2,False,False,False,False,True,False
第９節第２日,j2_2026_04051403_鳥栖_大分,2026-04-05 14:03:00,駅スタ,鳥栖,大分,0.0,1.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,13.850000000000001,10.75,,,,True,14.3,4.0,7.9,1.1,548.3,79.8,15.1,50.4,10.3,43.9,15.3,14.4,44.7,58.0,10.5,18.4,36.3,10.8,9.5,3.3,1.0,22.9,15.8,68.3,17.9,1.4,7.6,0.9,7.6,3.0,0.0,13.3,4.0,9.4,1.3,527.9,78.4,8.5,54.4,12.9,47.6,15.4,22.3,58.4,53.6,10.5,16.5,36.9,13.5,11.6,3.6,1.3,23.3,18.6,63.8,17.9,1.6,8.3,1.0,7.5,4.0,0.0,,0.0,,,,0.0,,,4,12,0,0,0.0,0,0,0.0,2026,20260404,5,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.1,0.0,0.125,2.0,True,False,0.05,0.03,0.02,0.1,0.0,0.125,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1509,1426,0.7929,0.7929,12.5,12.5,,,1.15,83.7141,96.2141,83.7141,80.47,80.47,80.47,0.5834,True,0.4659960389690909,0.3236484301995157,0.21035553083139338,off,0.4659960389690909,0.3236484301995157,0.21035553083139338,0.4659960389690909,0.21035553083139338,False,,0.4659960389690909,0.21035553083139338,0.4659960389690909,0.3236484301995157,0.21035553083139338,0.0,0.0,0.0,False,0.4659960389690909,0.3236484301995157,0.21035553083139338,0.4659960389690909,0.21035553083139338,H,H,ARGMAX,False,H,0.4659960389690909,H,0.4659960389690909,80.47500318782792,1.0,False,H,A,False,False,False,True,True,False,,0.1423476087695752,0.3236484301995157,False,H,,signal_conflict,True,1,1,-2.6999999999999993,-1,False,True,False,True,False,False
