節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn
第６節第１日,j2_2026_03141403_宮崎_大分,2026-03-14 14:03:00,いちご,宮崎,大分,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.8,4.3,16.0,1.9,421.5,75.0,11.0,45.5,12.5,44.0,16.8,18.4,54.2,48.4,9.9,17.3,34.6,9.2,9.1,2.1,0.9,27.3,18.5,66.2,19.8,1.4,7.5,0.9,7.5,3.0,0.0,13.3,4.0,9.4,1.3,527.9,78.4,8.5,54.4,12.9,47.6,15.4,22.3,58.4,53.6,10.5,16.5,36.9,13.5,11.6,3.6,1.3,23.3,18.6,63.8,17.9,1.6,8.3,1.0,7.5,4.0,0.0,,0.0,,,,0.0,,,1,21,0,0,0.0,0,6,0.6000000000000001,2026,20260401,5,11,0,0,0.0,-3,0,-3.0,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1511,1434,2.25,2.25,28.6875,28.6875,,,1.15,77.0529,105.7404,77.0529,88.4374,88.4374,88.4374,0.5915,True,0.47948925171740725,0.32029246814984497,0.20021828013274773,off,0.47948925171740725,0.32029246814984497,0.20021828013274773,0.47948925171740725,0.20021828013274773,False,,0.47948925171740725,0.20021828013274773,0.47948925171740725,0.32029246814984497,0.20021828013274773,0.0,0.0,0.0,False,0.47948925171740725,0.32029246814984497,0.20021828013274773,0.47948925171740725,0.20021828013274773,H,H,ARGMAX,False,H,0.47948925171740725,H,0.47948925171740725,88.43741258036435,1.0,False,H,H,True,False,False,True,True
第６節第１日,j2_2026_03141403_湘南_山形,2026-03-14 14:03:00,レモンＳ,湘南,山形,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.6,5.0,16.8,2.1,454.0,74.1,12.8,46.1,14.5,40.5,13.6,19.1,52.8,54.3,11.1,20.3,37.6,8.9,11.5,2.1,0.8,24.3,22.5,63.9,21.3,1.5,8.5,1.0,7.7,3.0,0.0,9.4,2.9,10.7,1.0,409.5,75.3,7.3,56.9,8.9,49.3,11.3,15.4,44.9,48.5,8.1,15.6,32.9,7.0,16.9,4.9,1.4,29.0,17.9,64.3,23.0,1.1,15.5,1.9,14.7,0.0,0.0,,0.0,,,,0.0,,,2,19,0,0,0.0,1,9,1.9,2026,20260401,7,8,0,0,0.0,-2,0,-2.0,2026,20260401,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,True,0.0,0.0,0.0,0.05,0.03,0.02,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1510,1519,0.6667,0.6667,28.6875,28.6875,,,1.15,-9.2128,19.4747,-9.2128,16.288,16.288,16.288,0.517,True,0.35754004202548684,0.3399613064759126,0.3024986514986005,off,0.35754004202548684,0.3399613064759126,0.3024986514986005,0.35754004202548684,0.3024986514986005,False,,0.35754004202548684,0.3024986514986005,0.35754004202548684,0.3399613064759126,0.3024986514986005,0.0,0.0,0.0,False,0.35754004202548684,0.3399613064759126,0.3024986514986005,0.35754004202548684,0.3024986514986005,H,H,ARGMAX,False,H,0.35754004202548684,H,0.35754004202548684,16.292960128620855,1.0,False,H,H,True,False,False,True,True
第６節第１日,j2_2026_03141403_甲府_いわき,2026-03-14 14:03:00,ＪＩＴス,甲府,いわき,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,2.8,14.7,1.4,378.6,68.2,10.1,40.7,12.4,45.5,13.6,19.3,47.4,47.9,8.4,20.4,39.1,6.4,11.1,3.6,0.6,29.1,25.4,64.0,23.6,2.6,9.0,1.1,8.2,3.0,0.0,15.3,3.6,9.0,1.4,343.3,66.0,10.4,41.0,14.1,49.6,16.0,26.5,59.2,49.3,12.3,19.4,42.1,12.8,8.5,1.3,0.6,28.8,20.3,74.7,22.6,1.5,6.3,0.7,6.3,4.0,0.0,,0.0,,,,0.0,,,3,17,0,0,0.0,-2,3,-1.7,2026,20260401,2,18,0,0,0.0,2,9,2.9,2026,20260401,0.095238,0.142857,0.083333,3.0,0.0,0.0,0.0,0.0,False,True,0.095238,0.142857,0.083333,0.05,0.03,0.02,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1456,1534,-0.4548,-0.4548,28.6875,28.6875,,,1.15,-78.2004,-49.5129,-78.2004,-41.4108,-41.4108,-41.4108,0.4568,False,0.2667034138267522,0.3363469077282908,0.396949678444957,off,0.2667034138267522,0.3363469077282908,0.396949678444957,0.2667034138267522,0.396949678444957,False,,0.2667034138267522,0.396949678444957,0.2667034138267522,0.3363469077282908,0.396949678444957,0.0,0.0,0.0,False,0.2667034138267522,0.3363469077282908,0.396949678444957,0.2667034138267522,0.396949678444957,A,A,ARGMAX,False,A,0.396949678444957,A,0.396949678444957,41.41530885862827,1.0,False,A,A,True,False,False,True,True
第６節第１日,j2_2026_03141403_磐田_札幌,2026-03-14 14:03:00,ヤマハ,磐田,札幌,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.5,2.4,4.3,0.5,460.4,73.2,9.8,51.3,12.4,47.5,19.0,21.0,52.0,52.3,9.0,16.6,36.8,9.2,10.3,4.0,1.4,18.1,18.0,64.6,19.8,1.3,10.2,1.2,9.4,2.0,0.0,11.5,2.6,7.6,0.9,550.3,77.9,9.4,45.3,13.3,43.4,14.8,15.3,50.0,54.7,11.4,16.0,35.9,10.7,13.3,3.8,1.4,20.1,19.3,61.0,21.8,1.8,11.6,1.4,11.6,2.0,0.0,,0.0,,,,0.0,,,8,5,0,0,0.0,-1,0,-1.0,2026,20260401,7,10,0,0,0.0,3,8,3.8,2026,20260401,0.0,0.0,0.0,1.0,0.11773,0.333333,0.06383,4.0,False,False,0.0,0.0,0.0,0.11773,0.333333,0.06383,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1546,1483,0.4493,0.4493,28.6875,28.6875,,,1.15,62.5144,91.2019,62.5144,76.2779,76.2779,76.2779,0.5792,True,0.45888614114426796,0.3253057650466473,0.21580809380908483,off,0.45888614114426796,0.3253057650466473,0.21580809380908483,0.45888614114426796,0.21580809380908483,False,,0.45888614114426796,0.21580809380908483,0.45888614114426796,0.3253057650466473,0.21580809380908483,0.0,0.0,0.0,False,0.45888614114426796,0.3253057650466473,0.21580809380908483,0.45888614114426796,0.21580809380908483,H,H,ARGMAX,False,H,0.45888614114426796,H,0.45888614114426796,76.28968624285369,1.0,False,H,A,False,False,False,True,True
第６節第２日,j2_2026_03151303_八戸_栃木Ｃ,2026-03-15 13:03:00,プラスタ,八戸,栃木Ｃ,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,13.6,3.7,4.2,0.6,322.4,59.5,9.6,43.3,10.3,51.4,16.4,21.9,47.5,44.0,7.8,16.9,43.9,8.9,8.0,2.3,0.9,26.0,21.0,60.5,27.3,1.1,5.3,0.7,5.3,2.0,0.0,10.0,3.1,11.3,1.1,426.5,71.6,15.6,52.0,11.1,48.3,14.8,17.1,48.8,52.0,8.1,19.1,37.6,7.8,15.6,5.0,2.3,27.6,17.3,63.8,20.3,0.8,11.4,1.4,11.4,1.0,0.0,,0.0,,,,0.0,,,9,6,0,0,0.0,-2,1,-1.9,2026,20260401,8,7,0,0,0.0,2,6,2.6,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,False,0.05,0.03,0.02,0.0,0.0,0.0,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1492,1462,-1.5,-1.5,28.6875,28.6875,,,1.15,29.8784,58.5659,29.8784,48.9824,48.9824,48.9824,0.5511,False,0.412422257762875,0.33417878888244773,0.2533989533546774,off,0.41242225776287494,0.33417878888244773,0.2533989533546774,0.412422257762875,0.2533989533546774,False,,0.412422257762875,0.2533989533546774,0.41242225776287494,0.33417878888244773,0.2533989533546774,0.0,0.0,0.0,False,0.41242225776287494,0.33417878888244773,0.2533989533546774,0.41242225776287494,0.2533989533546774,H,H,ARGMAX,False,H,0.41242225776287494,H,0.412422257762875,48.97739776136236,1.0,False,H,A,False,False,False,True,True
第７節第１日,j2_2026_03201403_新潟_富山,2026-03-20 14:03:00,デンカＳ,新潟,富山,2.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.1,2.9,13.7,1.3,417.4,73.6,10.3,37.8,13.1,45.7,11.1,17.0,46.9,48.6,6.5,16.4,35.0,8.4,12.9,4.6,1.1,28.5,19.5,64.1,21.8,2.3,9.0,1.1,9.0,5.0,0.0,18.0,5.3,10.4,1.9,535.8,79.6,14.4,51.3,18.0,51.4,17.3,12.8,49.8,55.1,15.1,19.8,40.3,13.2,10.0,3.9,1.5,19.5,19.0,65.1,22.4,1.9,8.0,1.0,8.0,1.0,0.0,,0.0,,,,0.0,,,4,14,0,0,0.0,0,4,0.4,2026,20260401,2,15,0,0,0.0,1,5,1.5,2026,20260401,0.0,0.0,0.0,0.0,0.07500000000000001,0.0,0.09375,2.0,True,False,0.05,0.03,0.02,0.07500000000000001,0.0,0.09375,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1502,1454,-1.1429,-1.1429,28.6875,28.6875,,,1.15,47.7332,76.4207,47.7332,63.9155,63.9155,63.9155,0.5665,False,0.43783269604487635,0.3297539732342959,0.23241333072082782,off,0.43783269604487635,0.3297539732342959,0.23241333072082782,0.43783269604487635,0.23241333072082782,False,,0.43783269604487635,0.23241333072082782,0.43783269604487635,0.3297539732342959,0.23241333072082782,0.0,0.0,0.0,False,0.43783269604487635,0.3297539732342959,0.23241333072082782,0.43783269604487635,0.23241333072082782,H,H,ARGMAX,False,H,0.43783269604487635,H,0.43783269604487635,63.91797538629689,1.0,False,H,A,False,False,False,True,True
第７節第１日,j2_2026_03211403_札幌_甲府,2026-03-21 14:03:00,プレド,札幌,甲府,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.5,2.6,7.6,0.9,550.3,77.9,9.4,45.3,13.3,43.4,14.8,15.3,50.0,54.7,11.4,16.0,35.9,10.7,13.3,3.8,1.4,20.1,19.3,61.0,21.8,1.8,11.6,1.4,11.6,2.0,0.0,9.4,2.8,14.7,1.4,378.6,68.2,10.1,40.7,12.4,45.5,13.6,19.3,47.4,47.9,8.4,20.4,39.1,6.4,11.1,3.6,0.6,29.1,25.4,64.0,23.6,2.6,9.0,1.1,8.2,3.0,0.0,,0.0,,,,0.0,,,7,10,0,0,0.0,3,8,3.8,2026,20260401,3,17,0,0,0.0,-2,3,-1.7,2026,20260401,0.0,0.0,0.0,3.0,0.145238,0.142857,0.145833,4.0,False,False,0.0,0.0,0.0,0.145238,0.142857,0.145833,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1495,1448,0.4095,0.4095,28.6875,28.6875,,,1.15,47.0375,75.725,47.0375,63.3336,63.3336,63.3336,0.5659,True,0.4368625121801983,0.3299421258723705,0.23319536194743132,off,0.4368625121801982,0.3299421258723705,0.2331953619474313,0.4368625121801983,0.23319536194743132,False,,0.4368625121801983,0.23319536194743132,0.4368625121801982,0.3299421258723705,0.2331953619474313,0.0,0.0,0.0,False,0.4368625121801982,0.3299421258723705,0.2331953619474313,0.4368625121801982,0.2331953619474313,H,H,ARGMAX,False,H,0.4368625121801982,H,0.4368625121801983,63.348137398727104,1.0,False,H,H,True,False,False,True,True
第７節第１日,j2_2026_03211403_磐田_大宮,2026-03-21 14:03:00,ヤマハ,磐田,大宮,1.0,4.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.5,2.4,4.3,0.5,460.4,73.2,9.8,51.3,12.4,47.5,19.0,21.0,52.0,52.3,9.0,16.6,36.8,9.2,10.3,4.0,1.4,18.1,18.0,64.6,19.8,1.3,10.2,1.2,9.4,2.0,0.0,18.0,5.8,13.9,2.5,511.9,74.9,13.1,46.7,16.4,47.3,21.4,18.3,49.7,58.2,15.6,20.0,47.1,16.3,12.1,3.4,1.3,19.3,22.6,61.3,21.1,0.8,9.9,1.2,9.9,1.0,0.0,,0.0,,,,0.0,,,8,5,0,0,0.0,-1,0,-1.0,2026,20260401,4,16,0,0,0.0,-2,3,-1.7,2026,20260401,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1534,1530,0.0758,0.0758,28.6875,28.6875,,,1.15,4.1323,32.8198,4.1323,27.4493,27.4493,27.4493,0.5287,True,0.3761030751866567,0.33861001024443266,0.2852869145689107,off,0.3761030751866567,0.33861001024443266,0.2852869145689107,0.3761030751866567,0.2852869145689107,False,,0.3761030751866567,0.2852869145689107,0.3761030751866567,0.33861001024443266,0.2852869145689107,0.0,0.0,0.0,False,0.3761030751866567,0.33861001024443266,0.2852869145689107,0.3761030751866567,0.2852869145689107,H,H,ARGMAX,False,H,0.3761030751866567,H,0.3761030751866567,27.449316064800048,1.0,False,H,A,False,False,False,True,True
第７節第２日,j2_2026_03211403_秋田_八戸,2026-03-21 14:03:00,ソユスタ,秋田,八戸,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.9,3.1,11.6,1.4,287.9,53.7,9.0,43.1,7.5,43.3,13.0,31.1,54.8,43.6,7.4,16.0,40.9,10.6,10.0,3.0,0.6,31.4,17.9,67.8,23.4,1.3,7.8,0.9,7.0,5.0,0.0,13.6,3.7,4.2,0.6,322.4,59.5,9.6,43.3,10.3,51.4,16.4,21.9,47.5,44.0,7.8,16.9,43.9,8.9,8.0,2.3,0.9,26.0,21.0,60.5,27.3,1.1,5.3,0.7,5.3,2.0,0.0,,0.0,,,,0.0,,,3,19,0,0,0.0,-1,7,-0.2999999999999999,2026,20260401,9,6,0,0,0.0,-2,1,-1.9,2026,20260401,0.071111,0.0,0.088889,4.0,0.253333,1.0,0.066667,1.0,False,False,0.071111,0.0,0.088889,0.25,1.0,0.066667,False,True,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1503,1481,0.8571,0.8571,28.6875,28.6875,,,1.15,22.7243,51.4118,22.7243,42.9989,42.9989,42.9989,0.5449,True,0.40231791243037024,0.33564090554234344,0.2620411820272864,off,0.40231791243037024,0.33564090554234344,0.2620411820272864,0.40231791243037024,0.2620411820272864,False,,0.40231791243037024,0.2620411820272864,0.40231791243037024,0.33564090554234344,0.2620411820272864,0.0,0.0,0.0,False,0.40231791243037024,0.33564090554234344,0.2620411820272864,0.40231791243037024,0.2620411820272864,H,H,ARGMAX,False,H,0.40231791243037024,H,0.40231791243037024,43.01680869329452,1.0,False,H,H,True,False,False,True,True
第７節第２日,j2_2026_03221403_今治_徳島,2026-03-22 14:03:00,アシさと,今治,徳島,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,8.1,2.8,7.7,0.6,432.0,72.9,10.0,47.5,13.1,39.0,12.5,14.9,48.8,51.2,6.3,17.5,37.6,6.1,11.9,3.8,1.0,22.3,20.1,63.4,23.3,1.8,9.4,1.1,8.6,2.0,0.0,11.9,5.5,22.1,2.6,445.4,78.9,10.6,52.9,14.8,44.1,11.0,12.8,49.3,50.8,11.0,19.5,31.8,10.0,12.4,3.4,0.6,19.4,20.9,66.5,20.6,1.5,8.4,1.0,8.4,6.0,0.0,,0.0,,,,0.0,,,8,9,0,0,0.0,0,4,0.4,2026,20260401,1,18,0,0,0.0,0,6,0.6000000000000001,2026,20260401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1495,1555,-0.5071,-0.5071,28.6875,28.6875,,,1.15,-59.1948,-30.5073,-59.1948,-25.5152,-25.5152,-25.5152,0.4733,False,0.2906499717448984,0.3391055310299179,0.37024449722518366,off,0.2906499717448984,0.3391055310299179,0.37024449722518366,0.2906499717448984,0.37024449722518366,False,,0.2906499717448984,0.37024449722518366,0.2906499717448984,0.3391055310299179,0.37024449722518366,0.0,0.0,0.0,False,0.2906499717448984,0.3391055310299179,0.37024449722518366,0.2906499717448984,0.37024449722518366,A,A,ARGMAX,False,A,0.37024449722518366,A,0.37024449722518366,25.515230628723803,1.0,False,A,H,False,False,False,True,True
第７節第３日,j2_2026_03221403_山形_仙台,2026-03-22 14:03:00,ＮＤスタ,山形,仙台,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,2.9,10.7,1.0,409.5,75.3,7.3,56.9,8.9,49.3,11.3,15.4,44.9,48.5,8.1,15.6,32.9,7.0,16.9,4.9,1.4,29.0,17.9,64.3,23.0,1.1,15.5,1.9,14.7,0.0,0.0,14.1,4.1,10.6,1.5,399.5,72.0,12.9,56.3,11.6,52.7,14.6,19.3,50.5,51.9,11.6,19.3,41.3,9.9,9.6,2.8,0.5,22.6,17.5,68.6,20.4,1.6,6.3,0.7,6.3,4.0,0.0,,0.0,,,,0.0,,,7,8,0,0,0.0,-2,0,-2.0,2026,20260401,1,21,0,0,0.0,0,8,0.8,2026,20260401,0.05,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,False,True,0.05,0.0,0.0625,0.05,0.03,0.02,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1509,1554,-0.5534,-0.5534,28.6875,28.6875,,,1.15,-44.7779,-16.0904,-44.7779,-13.4575,-13.4575,-13.4575,0.4859,False,0.30941539971183785,0.340313163944327,0.3502714363438351,off,0.30941539971183785,0.340313163944327,0.3502714363438351,0.30941539971183785,0.3502714363438351,False,,0.30941539971183785,0.3502714363438351,0.30941539971183785,0.340313163944327,0.3502714363438351,0.0,0.0,0.0,False,0.30941539971183785,0.340313163944327,0.3502714363438351,0.30941539971183785,0.3502714363438351,A,A,ARGMAX,False,A,0.3502714363438351,A,0.3502714363438351,13.457465010905885,1.0,False,A,A,True,False,False,True,True
第８節第１日,j2_2026_03281403_横浜FC_湘南,2026-03-28 14:03:00,ニッパツ,横浜FC,湘南,1.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.4,4.3,12.2,1.9,458.5,73.7,13.9,50.5,10.3,40.2,18.9,15.0,50.0,57.2,10.8,20.1,38.5,11.7,10.8,4.9,1.8,17.0,18.8,70.0,18.1,0.8,8.4,1.0,7.6,1.0,0.0,12.6,5.0,16.8,2.1,454.0,74.1,12.8,46.1,14.5,40.5,13.6,19.1,52.8,54.3,11.1,20.3,37.6,8.9,11.5,2.1,0.8,24.3,22.5,63.9,21.3,1.5,8.5,1.0,7.7,3.0,0.0,,0.0,,,,0.0,,,5,11,0,0,0.0,3,6,3.6,2026,20260401,2,19,0,0,0.0,1,9,1.9,2026,20260401,0.05,0.0,0.0625,1.0,0.034783,0.0,0.043478,2.0,False,False,0.05,0.0,0.0625,0.034783,0.0,0.043478,False,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1492,1520,-1.5833,-1.5833,28.6875,28.6875,,,1.15,-28.0616,0.6259,-28.0616,0.5234,0.5234,0.5234,0.5005,False,0.33174041969228685,0.3407400696106224,0.32751951069709073,off,0.33174041969228685,0.3407400696106224,0.32751951069709073,0.33174041969228685,0.32751951069709073,False,,0.33174041969228685,0.32751951069709073,0.33174041969228685,0.3407400696106224,0.32751951069709073,0.0,0.0,0.0,False,0.33174041969228685,0.3407400696106224,0.32751951069709073,0.33174041969228685,0.32751951069709073,D,D,ARGMAX,False,D,0.3407400696106224,D,0.3407400696106224,0.5219205749403526,1.0,False,D,A,False,False,False,True,True
第８節第１日,j2_2026_03281403_甲府_大宮,2026-03-28 14:03:00,ＪＩＴス,甲府,大宮,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,2.8,14.7,1.4,378.6,68.2,10.1,40.7,12.4,45.5,13.6,19.3,47.4,47.9,8.4,20.4,39.1,6.4,11.1,3.6,0.6,29.1,25.4,64.0,23.6,2.6,9.0,1.1,8.2,3.0,0.0,18.0,5.8,13.9,2.5,511.9,74.9,13.1,46.7,16.4,47.3,21.4,18.3,49.7,58.2,15.6,20.0,47.1,16.3,12.1,3.4,1.3,19.3,22.6,61.3,21.1,0.8,9.9,1.2,9.9,1.0,0.0,,0.0,,,,0.0,,,3,17,0,0,0.0,-2,3,-1.7,2026,20260401,4,16,0,0,0.0,-2,3,-1.7,2026,20260401,0.280952,0.571428,0.208333,5.0,0.0,0.0,0.0,2.0,False,False,0.25,0.571428,0.208333,0.0,0.0,0.0,True,False,j2,2026-03-31,team_master_stats_j2_2026_asof_20260331.csv,1440,1540,-0.4957,-0.4957,28.6875,28.6875,,,1.15,-100.6325,-71.945,-100.6325,-60.1722,-60.1722,-60.1722,0.4374,False,0.2397348885081638,0.3314434290924057,0.4288216823994305,off,0.2397348885081638,0.3314434290924057,0.4288216823994305,0.2397348885081638,0.4288216823994305,False,,0.2397348885081638,0.4288216823994305,0.2397348885081638,0.3314434290924057,0.4288216823994305,0.0,0.0,0.0,False,0.2397348885081638,0.3314434290924057,0.4288216823994305,0.2397348885081638,0.4288216823994305,A,A,ARGMAX,False,A,0.4288216823994305,A,0.4288216823994305,60.1971910869936,1.0,False,A,H,False,False,False,True,True
