節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn
第６節第１日,j2_2026_03141403_宮崎_大分,2026-03-14 14:03:00,いちご,宮崎,大分,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.6,4.4,18.5,2.1,400.9,74.9,10.8,46.1,12.7,43.8,14.4,17.1,53.3,46.5,9.7,17.4,33.1,8.1,9.3,2.1,0.9,28.0,17.9,69.6,20.1,1.3,6.9,0.9,6.9,3.0,0.0,12.7,4.0,10.1,1.3,542.3,79.0,9.0,52.4,13.6,45.3,15.7,22.6,59.8,54.4,10.1,16.6,36.4,11.5,11.4,3.3,1.0,23.9,18.4,64.3,17.0,1.6,7.0,1.0,6.2,4.0,0.0,,0.0,,,,0.0,,,1,21,0,6,0.6000000000000001,0,9,0.9,2026,20260329,5,11,-3,0,-3.0,-2,2,-1.8,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1511,1434,2.25,2.25,21.0,21.0,,,1.0,77.0529,98.0529,77.0529,56.0302,56.0302,56.0302,0.5459,True,0.42440768812205765,0.33222311701319696,0.24336919486474543,off,0.42440768812205765,0.33222311701319696,0.24336919486474543,0.42440768812205765,0.24336919486474543,False,,0.42440768812205765,0.24336919486474543,0.42440768812205765,0.33222311701319696,0.24336919486474543,0.0,0.0,0.0,False,0.42440768812205765,0.33222311701319696,0.24336919486474543,0.42440768812205765,0.24336919486474543,H,H,ARGMAX,False,H,0.42440768812205765,H,0.42440768812205765,56.03022001205058,1.0,False,H,H,True,False,False,True,True
第６節第１日,j2_2026_03141403_湘南_山形,2026-03-14 14:03:00,レモンＳ,湘南,山形,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.7,4.6,15.7,2.0,478.9,74.8,13.6,45.3,14.8,39.4,14.8,20.1,54.2,55.9,11.3,20.3,39.1,7.8,10.3,2.1,0.7,22.6,22.6,62.7,20.6,1.4,6.8,0.9,6.0,3.0,0.0,7.6,2.6,13.2,1.0,387.9,74.3,6.4,51.1,8.4,47.5,10.4,16.1,44.8,47.0,6.8,14.7,33.3,5.1,18.1,5.0,1.3,31.9,18.0,63.5,24.9,0.9,13.7,1.9,13.7,0.0,0.0,,0.0,,,,0.0,,,2,19,1,9,1.9,0,10,1.0,2026,20260329,7,8,-2,0,-2.0,-3,0,-3.0,2026,20260329,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,True,0.0,0.0,0.0,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1510,1519,0.6667,0.6667,21.0,21.0,,,1.0,-9.2128,11.7872,-9.2128,6.7356,6.7356,6.7356,0.5055,True,0.34184342400989454,0.3405923177534111,0.3175642582366944,off,0.34184342400989454,0.3405923177534111,0.3175642582366944,0.34184342400989454,0.3175642582366944,False,,0.34184342400989454,0.3175642582366944,0.34184342400989454,0.3405923177534111,0.3175642582366944,0.0,0.0,0.0,False,0.34184342400989454,0.3405923177534111,0.3175642582366944,0.34184342400989454,0.3175642582366944,H,H,ARGMAX,False,H,0.34184342400989454,H,0.34184342400989454,6.740562795451057,1.0,False,H,H,True,False,False,True,True
第６節第１日,j2_2026_03141403_甲府_いわき,2026-03-14 14:03:00,ＪＩＴス,甲府,いわき,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,8.7,2.7,14.8,1.3,394.0,68.8,10.1,39.4,13.0,46.2,14.3,19.3,47.4,48.7,8.1,20.7,38.4,5.5,10.3,3.6,0.6,25.4,25.4,65.7,21.7,2.7,6.8,0.9,6.1,3.0,0.0,15.8,3.7,9.0,1.4,350.3,66.7,10.3,43.1,14.7,49.5,16.3,25.1,60.9,49.4,13.1,20.1,41.4,11.4,8.4,1.4,0.7,26.6,21.1,74.3,20.6,1.7,5.1,0.7,5.1,3.0,0.0,,0.0,,,,0.0,,,3,17,-2,3,-1.7,-1,6,-0.3999999999999999,2026,20260329,2,18,2,9,2.9,2,11,3.1,2026,20260329,0.095238,0.142857,0.083333,3.0,0.0,0.0,0.0,0.0,False,True,0.095238,0.142857,0.083333,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1456,1534,-0.4548,-0.4548,21.0,21.0,,,1.0,-78.2004,-57.2004,-78.2004,-32.6859,-32.6859,-32.6859,0.4731,False,0.27972487076366087,0.33802282208798384,0.38225230714835523,off,0.27972487076366087,0.33802282208798384,0.38225230714835523,0.27972487076366087,0.38225230714835523,False,,0.27972487076366087,0.38225230714835523,0.27972487076366087,0.33802282208798384,0.38225230714835523,0.0,0.0,0.0,False,0.27972487076366087,0.33802282208798384,0.38225230714835523,0.27972487076366087,0.38225230714835523,A,A,ARGMAX,False,A,0.38225230714835523,A,0.38225230714835523,32.690463645347094,1.0,False,A,A,True,False,False,True,True
第６節第１日,j2_2026_03141403_磐田_札幌,2026-03-14 14:03:00,ヤマハ,磐田,札幌,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.8,2.7,4.8,0.6,473.9,74.7,10.1,50.7,12.1,44.7,19.1,19.3,53.1,52.4,9.4,16.3,35.0,8.1,10.1,4.1,1.4,16.7,17.7,62.9,19.0,1.4,8.8,1.2,8.1,2.0,0.0,11.7,2.6,7.3,0.9,552.9,77.8,9.3,44.6,13.6,45.3,14.8,16.6,51.6,54.6,11.6,16.7,36.6,9.8,13.4,3.7,1.4,20.3,19.6,64.2,22.9,1.7,10.5,1.5,10.5,2.0,0.0,,0.0,,,,0.0,,,8,5,-1,0,-1.0,-2,1,-1.9,2026,20260329,7,10,3,8,3.8,1,8,1.8,2026,20260329,0.0,0.0,0.0,1.0,0.11773,0.333333,0.06383,4.0,False,False,0.0,0.0,0.0,0.11773,0.333333,0.06383,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1546,1483,0.4493,0.4493,21.0,21.0,,,1.0,62.5144,83.5144,62.5144,47.7225,47.7225,47.7225,0.5392,True,0.4103126725261444,0.33449828759417655,0.255189039879679,off,0.4103126725261444,0.33449828759417655,0.255189039879679,0.4103126725261444,0.255189039879679,False,,0.4103126725261444,0.255189039879679,0.4103126725261444,0.33449828759417655,0.255189039879679,0.0,0.0,0.0,False,0.4103126725261444,0.33449828759417655,0.255189039879679,0.4103126725261444,0.255189039879679,H,H,ARGMAX,False,H,0.4103126725261444,H,0.4103126725261444,47.73426066766461,1.0,False,H,A,False,False,False,True,True
第６節第２日,j2_2026_03151303_八戸_栃木Ｃ,2026-03-15 13:03:00,プラスタ,八戸,栃木Ｃ,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,13.8,3.7,2.4,0.3,321.0,60.3,9.2,41.8,10.2,47.5,14.5,20.2,46.0,42.6,7.8,17.0,42.7,7.1,7.7,1.7,0.7,26.0,21.7,60.8,27.3,1.3,4.3,0.7,4.3,2.0,0.0,10.3,3.0,9.7,1.0,434.4,71.2,15.8,53.2,11.7,47.6,14.8,17.9,48.3,53.6,8.3,20.4,39.9,6.0,14.7,5.0,2.4,27.3,18.4,65.1,20.6,0.7,9.4,1.3,9.4,1.0,0.0,,0.0,,,,0.0,,,9,6,-2,1,-1.9,-3,2,-2.8,2026,20260329,8,7,2,6,2.6,2,7,2.7,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,False,0.05,0.03,0.02,0.0,0.0,0.0,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1492,1462,-1.5,-1.5,21.0,21.0,,,1.0,29.8784,50.8784,29.8784,29.0734,29.0734,29.0734,0.5239,False,0.3788145458653006,0.33835950196437053,0.28282595217032885,off,0.3788145458653006,0.33835950196437053,0.28282595217032885,0.3788145458653006,0.28282595217032885,False,,0.3788145458653006,0.28282595217032885,0.3788145458653006,0.33835950196437053,0.28282595217032885,0.0,0.0,0.0,False,0.3788145458653006,0.33835950196437053,0.28282595217032885,0.3788145458653006,0.28282595217032885,H,H,ARGMAX,False,H,0.3788145458653006,H,0.3788145458653006,29.068377346784583,1.0,False,H,A,False,False,False,True,True
第７節第１日,j2_2026_03201403_新潟_富山,2026-03-20 14:03:00,デンカＳ,新潟,富山,2.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,9.4,3.1,15.2,1.4,432.6,74.5,11.1,38.5,14.1,44.4,11.3,15.7,45.8,48.2,6.8,16.3,35.3,8.0,12.4,4.7,1.3,25.0,19.1,62.7,21.7,2.4,7.7,1.1,7.7,4.0,0.0,17.1,4.7,11.7,2.0,518.6,79.0,13.0,51.6,16.4,49.6,16.4,13.4,50.8,54.2,13.3,18.4,40.3,11.3,10.7,4.1,1.6,19.9,18.7,62.6,22.7,2.0,7.6,1.0,7.6,1.0,0.0,,0.0,,,,0.0,,,4,14,0,4,0.4,-1,5,-0.5,2026,20260329,2,15,1,5,1.5,2,7,2.7,2026,20260329,0.0,0.0,0.0,0.0,0.07500000000000001,0.0,0.09375,2.0,True,False,0.05,0.03,0.02,0.07500000000000001,0.0,0.09375,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1502,1454,-1.1429,-1.1429,21.0,21.0,,,1.0,47.7332,68.7332,47.7332,39.2761,39.2761,39.2761,0.5323,False,0.3959968624126985,0.33646702265443734,0.2675361149328641,off,0.3959968624126985,0.33646702265443734,0.2675361149328641,0.3959968624126985,0.2675361149328641,False,,0.3959968624126985,0.2675361149328641,0.3959968624126985,0.33646702265443734,0.2675361149328641,0.0,0.0,0.0,False,0.3959968624126985,0.33646702265443734,0.2675361149328641,0.3959968624126985,0.2675361149328641,H,H,ARGMAX,False,H,0.3959968624126985,H,0.3959968624126985,39.278601055425504,1.0,False,H,A,False,False,False,True,True
第７節第１日,j2_2026_03211403_札幌_甲府,2026-03-21 14:03:00,プレド,札幌,甲府,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.7,2.6,7.3,0.9,552.9,77.8,9.3,44.6,13.6,45.3,14.8,16.6,51.6,54.6,11.6,16.7,36.6,9.8,13.4,3.7,1.4,20.3,19.6,64.2,22.9,1.7,10.5,1.5,10.5,2.0,0.0,8.7,2.7,14.8,1.3,394.0,68.8,10.1,39.4,13.0,46.2,14.3,19.3,47.4,48.7,8.1,20.7,38.4,5.5,10.3,3.6,0.6,25.4,25.4,65.7,21.7,2.7,6.8,0.9,6.1,3.0,0.0,,0.0,,,,0.0,,,7,10,3,8,3.8,1,8,1.8,2026,20260329,3,17,-2,3,-1.7,-1,6,-0.3999999999999999,2026,20260329,0.0,0.0,0.0,3.0,0.145238,0.142857,0.145833,4.0,False,False,0.0,0.0,0.0,0.145238,0.142857,0.145833,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1495,1448,0.4095,0.4095,21.0,21.0,,,1.0,47.0375,68.0375,47.0375,38.8786,38.8786,38.8786,0.5319,True,0.3953457830310321,0.33654819442695244,0.2681060225420154,off,0.3953457830310321,0.33654819442695244,0.2681060225420154,0.3953457830310321,0.2681060225420154,False,,0.3953457830310321,0.2681060225420154,0.3953457830310321,0.33654819442695244,0.2681060225420154,0.0,0.0,0.0,False,0.3953457830310321,0.33654819442695244,0.2681060225420154,0.3953457830310321,0.2681060225420154,H,H,ARGMAX,False,H,0.3953457830310321,H,0.3953457830310321,38.89307933727305,1.0,False,H,H,True,False,False,True,True
第７節第１日,j2_2026_03211403_磐田_大宮,2026-03-21 14:03:00,ヤマハ,磐田,大宮,1.0,4.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.8,2.7,4.8,0.6,473.9,74.7,10.1,50.7,12.1,44.7,19.1,19.3,53.1,52.4,9.4,16.3,35.0,8.1,10.1,4.1,1.4,16.7,17.7,62.9,19.0,1.4,8.8,1.2,8.1,2.0,0.0,18.1,6.0,15.0,2.7,507.7,75.3,13.4,46.8,17.4,48.4,21.9,17.9,49.2,58.3,16.0,20.3,45.7,14.2,11.8,3.4,1.1,20.3,22.6,62.0,21.3,0.9,9.0,1.2,9.0,1.0,0.0,,0.0,,,,0.0,,,8,5,-1,0,-1.0,-2,1,-1.9,2026,20260329,4,16,-2,3,-1.7,-3,4,-2.6,2026,20260329,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1534,1530,0.0758,0.0758,21.0,21.0,,,1.0,4.1323,25.1323,4.1323,14.3613,14.3613,14.3613,0.5118,True,0.3543499686450437,0.3401282541156594,0.30552177723929685,off,0.3543499686450437,0.3401282541156594,0.30552177723929685,0.3543499686450437,0.30552177723929685,False,,0.3543499686450437,0.30552177723929685,0.3543499686450437,0.3401282541156594,0.30552177723929685,0.0,0.0,0.0,False,0.3543499686450437,0.3401282541156594,0.30552177723929685,0.3543499686450437,0.30552177723929685,H,H,ARGMAX,False,H,0.3543499686450437,H,0.3543499686450437,14.36133403398175,1.0,False,H,A,False,False,False,True,True
第７節第２日,j2_2026_03211403_秋田_八戸,2026-03-21 14:03:00,ソユスタ,秋田,八戸,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.6,3.4,12.5,1.6,294.0,53.9,8.6,41.7,8.0,41.1,12.3,31.9,55.1,43.8,7.4,15.8,41.6,10.1,10.1,3.3,0.7,31.1,18.3,67.2,23.7,1.4,7.1,1.0,6.4,4.0,0.0,13.8,3.7,2.4,0.3,321.0,60.3,9.2,41.8,10.2,47.5,14.5,20.2,46.0,42.6,7.8,17.0,42.7,7.1,7.7,1.7,0.7,26.0,21.7,60.8,27.3,1.3,4.3,0.7,4.3,2.0,0.0,,0.0,,,,0.0,,,3,19,-1,7,-0.2999999999999999,0,10,1.0,2026,20260329,9,6,-2,1,-1.9,-3,2,-2.8,2026,20260329,0.071111,0.0,0.088889,4.0,0.253333,1.0,0.066667,1.0,False,False,0.071111,0.0,0.088889,0.25,1.0,0.066667,False,True,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1503,1481,0.8571,0.8571,21.0,21.0,,,1.0,22.7243,43.7243,22.7243,24.9853,24.9853,24.9853,0.5205,True,0.37201430707726224,0.33896247000345225,0.2890232229192855,off,0.37201430707726224,0.33896247000345225,0.2890232229192855,0.37201430707726224,0.2890232229192855,False,,0.37201430707726224,0.2890232229192855,0.37201430707726224,0.33896247000345225,0.2890232229192855,0.0,0.0,0.0,False,0.37201430707726224,0.33896247000345225,0.2890232229192855,0.37201430707726224,0.2890232229192855,H,H,ARGMAX,False,H,0.37201430707726224,H,0.37201430707726224,25.003175908676223,1.0,False,H,H,True,False,False,True,True
第７節第２日,j2_2026_03221403_今治_徳島,2026-03-22 14:03:00,アシさと,今治,徳島,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,8.6,2.9,6.7,0.6,448.3,73.6,9.8,46.4,13.4,40.4,12.4,15.3,47.8,53.1,6.3,17.6,37.6,5.7,10.1,3.0,1.0,21.6,20.1,64.5,22.6,1.7,7.5,1.0,6.7,2.0,0.0,12.0,5.6,21.4,2.6,461.6,79.2,11.0,53.2,15.3,43.9,11.7,12.3,48.3,51.8,11.1,20.0,32.4,8.9,12.1,3.3,0.7,18.3,21.3,66.4,20.4,1.6,7.2,1.0,7.2,5.0,0.0,,0.0,,,,0.0,,,8,9,0,4,0.4,-1,4,-0.6,2026,20260329,1,18,0,6,0.6000000000000001,1,9,1.9,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1495,1555,-0.5071,-0.5071,21.0,21.0,,,1.0,-59.1948,-38.1948,-59.1948,-21.8256,-21.8256,-21.8256,0.4821,False,0.2963398360523019,0.3395569900299061,0.364103173917792,off,0.2963398360523019,0.3395569900299061,0.364103173917792,0.2963398360523019,0.364103173917792,False,,0.2963398360523019,0.364103173917792,0.2963398360523019,0.3395569900299061,0.364103173917792,0.0,0.0,0.0,False,0.2963398360523019,0.3395569900299061,0.364103173917792,0.2963398360523019,0.364103173917792,A,A,ARGMAX,False,A,0.364103173917792,A,0.364103173917792,21.825623255206665,1.0,False,A,H,False,False,False,True,True
第７節第３日,j2_2026_03221403_山形_仙台,2026-03-22 14:03:00,ＮＤスタ,山形,仙台,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,7.6,2.6,13.2,1.0,387.9,74.3,6.4,51.1,8.4,47.5,10.4,16.1,44.8,47.0,6.8,14.7,33.3,5.1,18.1,5.0,1.3,31.9,18.0,63.5,24.9,0.9,13.7,1.9,13.7,0.0,0.0,14.8,4.6,11.5,1.7,402.6,73.1,13.1,55.4,12.3,52.3,15.1,18.7,51.2,51.2,12.6,19.3,42.0,9.2,10.0,3.0,0.6,22.6,17.7,67.7,20.9,1.9,5.8,0.8,5.8,3.0,0.0,,0.0,,,,0.0,,,7,8,-2,0,-2.0,-3,0,-3.0,2026,20260329,1,21,0,8,0.8,0,10,1.0,2026,20260329,0.05,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,False,True,0.05,0.0,0.0625,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1509,1554,-0.5534,-0.5534,21.0,21.0,,,1.0,-44.7779,-23.7779,-44.7779,-13.5874,-13.5874,-13.5874,0.4888,False,0.3092106341609674,0.34030427749478537,0.35048508834424724,off,0.3092106341609674,0.34030427749478537,0.35048508834424724,0.3092106341609674,0.35048508834424724,False,,0.3092106341609674,0.35048508834424724,0.3092106341609674,0.34030427749478537,0.35048508834424724,0.0,0.0,0.0,False,0.3092106341609674,0.34030427749478537,0.35048508834424724,0.3092106341609674,0.35048508834424724,A,A,ARGMAX,False,A,0.35048508834424724,A,0.35048508834424724,13.587398526088041,1.0,False,A,A,True,False,False,True,True
第８節第１日,j2_2026_03281403_横浜FC_湘南,2026-03-28 14:03:00,ニッパツ,横浜FC,湘南,1.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,14.7,4.6,13.6,2.0,467.4,74.0,13.0,50.5,10.4,42.5,19.3,14.6,48.6,57.3,10.3,19.1,38.0,10.1,10.6,4.4,1.6,17.9,18.4,68.2,18.4,0.9,7.2,1.0,6.4,1.0,0.0,12.7,4.6,15.7,2.0,478.9,74.8,13.6,45.3,14.8,39.4,14.8,20.1,54.2,55.9,11.3,20.3,39.1,7.8,10.3,2.1,0.7,22.6,22.6,62.7,20.6,1.4,6.8,0.9,6.0,3.0,0.0,,0.0,,,,0.0,,,5,11,3,6,3.6,4,8,4.8,2026,20260329,2,19,1,9,1.9,0,10,1.0,2026,20260329,0.05,0.0,0.0625,1.0,0.034783,0.0,0.043478,2.0,False,False,0.05,0.0,0.0625,0.034783,0.0,0.043478,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1492,1520,-1.5833,-1.5833,21.0,21.0,,,1.0,-28.0616,-7.0616,-28.0616,-4.0352,-4.0352,-4.0352,0.4967,False,0.32439859883592387,0.34071625417262863,0.3348851469914475,off,0.32439859883592387,0.34071625417262863,0.3348851469914475,0.32439859883592387,0.3348851469914475,False,,0.32439859883592387,0.3348851469914475,0.32439859883592387,0.34071625417262863,0.3348851469914475,0.0,0.0,0.0,False,0.32439859883592387,0.34071625417262863,0.3348851469914475,0.32439859883592387,0.3348851469914475,D,D,ARGMAX,False,D,0.34071625417262863,D,0.34071625417262863,4.036747480358814,1.0,False,D,A,False,False,False,True,True
第８節第１日,j2_2026_03281403_甲府_大宮,2026-03-28 14:03:00,ＪＩＴス,甲府,大宮,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,8.7,2.7,14.8,1.3,394.0,68.8,10.1,39.4,13.0,46.2,14.3,19.3,47.4,48.7,8.1,20.7,38.4,5.5,10.3,3.6,0.6,25.4,25.4,65.7,21.7,2.7,6.8,0.9,6.1,3.0,0.0,18.1,6.0,15.0,2.7,507.7,75.3,13.4,46.8,17.4,48.4,21.9,17.9,49.2,58.3,16.0,20.3,45.7,14.2,11.8,3.4,1.1,20.3,22.6,62.0,21.3,0.9,9.0,1.2,9.0,1.0,0.0,,0.0,,,,0.0,,,3,17,-2,3,-1.7,-1,6,-0.3999999999999999,2026,20260329,4,16,-2,3,-1.7,-3,4,-2.6,2026,20260329,0.280952,0.571428,0.208333,5.0,0.0,0.0,0.0,2.0,False,False,0.25,0.571428,0.208333,0.0,0.0,0.0,True,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1440,1540,-0.4957,-0.4957,21.0,21.0,,,1.0,-100.6325,-79.6325,-100.6325,-45.5043,-45.5043,-45.5043,0.4626,False,0.2606687314460876,0.33542214149499516,0.40390912705891735,off,0.2606687314460876,0.33542214149499516,0.40390912705891735,0.2606687314460876,0.40390912705891735,False,,0.2606687314460876,0.40390912705891735,0.2606687314460876,0.33542214149499516,0.40390912705891735,0.0,0.0,0.0,False,0.2606687314460876,0.33542214149499516,0.40390912705891735,0.2606687314460876,0.40390912705891735,A,A,ARGMAX,False,A,0.40390912705891735,A,0.40390912705891735,45.529291983342226,1.0,False,A,H,False,False,False,True,True
