snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,chart_index,metric_x_name,metric_x_value,metric_y_name,metric_y_value,team_short,team_name,team_key
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,11.9,チャンス構築率,7.47,甲府,甲府,甲府
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,12.86,チャンス構築率,10.39,松本,松本,松本
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,8.75,チャンス構築率,7.23,長野,長野,長野
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,11.35,チャンス構築率,8.61,新潟,新潟,新潟
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,10.78,チャンス構築率,14.26,富山,富山,富山
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,6.31,チャンス構築率,9.75,金沢,金沢,金沢
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,8.38,チャンス構築率,8.63,磐田,磐田,磐田
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,9.29,チャンス構築率,10.37,藤枝,藤枝,藤枝
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,9.41,チャンス構築率,11.6,岐阜,岐阜,岐阜
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,8.72,チャンス構築率,8.13,滋賀,レイラック滋賀FC,レイラック滋賀FC
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,5.56,チャンス構築率,11.79,FC大阪,FC大阪,FC大阪
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,15.06,チャンス構築率,8.31,奈良,奈良クラブ,奈良クラブ
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,11.43,チャンス構築率,8.3,鳥取,鳥取,鳥取
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,10.43,チャンス構築率,10.67,山口,山口,山口
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,7.03,チャンス構築率,8.4,讃岐,讃岐,讃岐
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,17.22,チャンス構築率,10.16,徳島,徳島,徳島
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,9.28,チャンス構築率,10.39,愛媛,愛媛,愛媛
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,6.54,チャンス構築率,9.26,今治,今治,今治
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,11.27,チャンス構築率,9.77,高知,高知,高知
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,8.81,チャンス構築率,9.44,北九州,北九州,北九州
20260530,20260526,j2,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026 J2J3百年構想リーグ チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.26 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,10.04,チャンス構築率,11.75,鳥栖,鳥栖,鳥栖
